"history_source_file","history_source_id","model_variant","family","tau","fit_size","candidate_id","spec_id","screening_profile_id","fit_qtrue_rmse","forecast_qtrue_mae_H1000","forecast_check_loss_H1000","status","signoff_grade","comparison_eligible","run_tag","source_key","source_path","source_table_sha256","source_registry_hash_value","history_cell_key","source_registry_hash_ok"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727","qdesn_exal_rhs_ns","normal",0.25,500,"mgv3_11_exal_local","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__bdb84e37f1fd59","mgv3_11_exal_local",2.26218795337126,3.87780270751504,3.48821876107058,"SUCCESS","FAIL","FALSE","","original_metricgap_v3_success","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","ed9aeb457fff5fc495a8f499cf109c6a89e9515c63eb1d0ae2535ab3837fce41","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727","qdesn_exal_rhs_ns","normal",0.25,500,"mgv3_11_exal_deep","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__b9c1cde2246a6a","mgv3_11_exal_deep",2.61282548538048,3.92788532939327,3.51779315161891,"SUCCESS","FAIL","FALSE","","tau0_transport_repair_success","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","ed9aeb457fff5fc495a8f499cf109c6a89e9515c63eb1d0ae2535ab3837fce41","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727","qdesn_exal_rhs_ns","normal",0.25,500,"mgv3_11_exal_bridge","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__e2850a936540ae","mgv3_11_exal_bridge",2.79254241828342,4.39184481810869,3.57873077904093,"SUCCESS","FAIL","FALSE","","tau0_transport_repair_success","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","ed9aeb457fff5fc495a8f499cf109c6a89e9515c63eb1d0ae2535ab3837fce41","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"mgv3_02_exal_anchor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__5fb3e3529e78a9","mgv3_02_exal_anchor",1.73683972888793,2.41750920387885,4.13402650253175,"SUCCESS","WARN","TRUE","","original_metricgap_v3_success","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","ed9aeb457fff5fc495a8f499cf109c6a89e9515c63eb1d0ae2535ab3837fce41","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"mgv3_02_exal_local","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__b07b324538b2df","mgv3_02_exal_local",2.39051797841152,3.7668974758792,4.3692097759704,"SUCCESS","WARN","TRUE","","original_metricgap_v3_success","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","ed9aeb457fff5fc495a8f499cf109c6a89e9515c63eb1d0ae2535ab3837fce41","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"mgv3_02_exal_deep","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__3ab5b67c997c8e","mgv3_02_exal_deep",2.57516257365468,4.23888951155977,4.45827627264527,"SUCCESS","WARN","TRUE","","tau0_transport_repair_success","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","ed9aeb457fff5fc495a8f499cf109c6a89e9515c63eb1d0ae2535ab3837fce41","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"mgv3_02_exal_compact","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__38aaa56705ed81","mgv3_02_exal_compact",2.55978734946975,4.3788990361065,4.4894489392812,"SUCCESS","WARN","TRUE","","original_metricgap_v3_success","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","ed9aeb457fff5fc495a8f499cf109c6a89e9515c63eb1d0ae2535ab3837fce41","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"mgv3_02_exal_bridge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__f5c2f8c68ae800","mgv3_02_exal_bridge",2.7910424486387,5.07160791020545,4.658031579147,"SUCCESS","WARN","TRUE","","tau0_transport_repair_success","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","ed9aeb457fff5fc495a8f499cf109c6a89e9515c63eb1d0ae2535ab3837fce41","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_004_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__a5ae0a9c99b0e0","mcvbc_004_al",3.13535787377289,2.57101765920043,1.52584916869654,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.25,500,"mcvbc_017_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__4787d6c462a320","mcvbc_017_al",2.23616493906476,1.7442273938405,4.52563248474503,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","gausmix",0.5,500,"tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__b49ee16a69370e","tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",1.2292599481372,3.14147340017571,5.689885974545,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","laplace",0.05,500,"mcvbc_030_al","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__092a87aba538f7","mcvbc_030_al",5.32260053913083,4.70365720857345,1.8877677792617,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","laplace",0.25,500,"mcvbc_041_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b11dbe51de757a","mcvbc_041_al",2.26985320647603,1.53575975806645,4.39558826171673,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","laplace",0.5,500,"tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__b68d3310ac06a4","tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",1.2165713014345,2.7645465922952,5.25410804268367,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","normal",0.05,500,"mcvbc_015_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__a6071fdddcbaa9","mcvbc_015_al",3.61215641816798,7.4790312140903,1.2214111028047,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","normal",0.25,500,"mcvbc_060_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__89108f8600f239","mcvbc_060_al",2.23849539415889,2.71199986852231,3.3425067828511,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","normal",0.5,500,"tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__4d2f0dae0270b4","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",1.97177905906881,3.79102551583867,4.33917465220998,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.05,500,"tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__212d4d62b6483c","tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3",4.17625338087132,2.02819146611515,1.50980575863924,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","qdesn_legacy_mcmc","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","gausmix",0.5,500,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__adae7809eef3e5","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3",1.38406259953234,3.42317835447613,5.72655215781983,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","qdesn_legacy_mcmc","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","laplace",0.05,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__686c2f8abc3002","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",6.67086920908065,2.14300659272038,1.85934957340703,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","qdesn_legacy_mcmc","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nslaplace0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","laplace",0.25,500,"mcvbc_046_exal","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__608b8ec37ebc6e","mcvbc_046_exal",1.80150213237971,1.35532438862278,4.37839126337733,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nslaplace0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","laplace",0.5,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__f747adb6199200","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.26272534333335,3.24762068521035,5.33387018217566,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","qdesn_legacy_mcmc","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nslaplace0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.05,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__b3495f8079eb17","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",2.78824054949139,2.65193399312281,1.07638111743089,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","qdesn_legacy_mcmc","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.05000000500",TRUE
