task_id	unit_type	root_id	barrier_id	root_kind	family	tau	fit_size	prior	model	state	launch_ready	launch_mode	slot_cost	priority	prepared_root	run_root	script_ref	notes
review__root__static_paper__laplace__tau_0p05__tt_1000	root_review	root__static_paper__laplace__tau_0p05__tt_1000	NA	static_paper	laplace	0.05	1000	paper	NA	complete_reusable	FALSE	skip	1	21	results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted/validation_paper_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=TRUE | missing_count=0
review__root__static_paper__laplace__tau_0p25__tt_100	root_review	root__static_paper__laplace__tau_0p25__tt_100	NA	static_paper	laplace	0.25	100	paper	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted/validation_paper_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_paper__laplace__tau_0p25__tt_1000	root_review	root__static_paper__laplace__tau_0p25__tt_1000	NA	static_paper	laplace	0.25	1000	paper	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_paper_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_paper__laplace__tau_0p95__tt_100	root_review	root__static_paper__laplace__tau_0p95__tt_100	NA	static_paper	laplace	0.95	100	paper	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p95/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_paper_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_paper__laplace__tau_0p95__tt_1000	root_review	root__static_paper__laplace__tau_0p95__tt_1000	NA	static_paper	laplace	0.95	1000	paper	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p95/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_paper_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_paper__normal__tau_0p05__tt_100	root_review	root__static_paper__normal__tau_0p05__tt_100	NA	static_paper	normal	0.05	100	paper	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted/validation_paper_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_paper__normal__tau_0p05__tt_1000	root_review	root__static_paper__normal__tau_0p05__tt_1000	NA	static_paper	normal	0.05	1000	paper	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted/validation_paper_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_paper__normal__tau_0p25__tt_100	root_review	root__static_paper__normal__tau_0p25__tt_100	NA	static_paper	normal	0.25	100	paper	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted/validation_paper_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_paper__normal__tau_0p25__tt_1000	root_review	root__static_paper__normal__tau_0p25__tt_1000	NA	static_paper	normal	0.25	1000	paper	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_paper_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_paper__normal__tau_0p95__tt_100	root_review	root__static_paper__normal__tau_0p95__tt_100	NA	static_paper	normal	0.95	100	paper	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_paper_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_paper__normal__tau_0p95__tt_1000	root_review	root__static_paper__normal__tau_0p95__tt_1000	NA	static_paper	normal	0.95	1000	paper	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_paper_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_paper_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__gausmix__tau_0p05__tt_100__rhs	root_review	root__static_shrink__gausmix__tau_0p05__tt_100__rhs	NA	static_shrink	gausmix	0.05	100	rhs	NA	complete_reusable	FALSE	skip	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p05/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p05/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=TRUE | missing_count=0
review__root__static_shrink__gausmix__tau_0p05__tt_100__ridge	root_review	root__static_shrink__gausmix__tau_0p05__tt_100__ridge	NA	static_shrink	gausmix	0.05	100	ridge	NA	complete_reusable	FALSE	skip	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p05/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p05/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=TRUE | missing_count=0
review__root__static_shrink__gausmix__tau_0p05__tt_1000__rhs	root_review	root__static_shrink__gausmix__tau_0p05__tt_1000__rhs	NA	static_shrink	gausmix	0.05	1000	rhs	NA	complete_reusable	FALSE	skip	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p05/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p05/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=TRUE | missing_count=0
review__root__static_shrink__gausmix__tau_0p05__tt_1000__ridge	root_review	root__static_shrink__gausmix__tau_0p05__tt_1000__ridge	NA	static_shrink	gausmix	0.05	1000	ridge	NA	complete_reusable	FALSE	skip	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p05/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p05/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=TRUE | missing_count=0
review__root__static_shrink__gausmix__tau_0p25__tt_100__rhs	root_review	root__static_shrink__gausmix__tau_0p25__tt_100__rhs	NA	static_shrink	gausmix	0.25	100	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__gausmix__tau_0p25__tt_100__ridge	root_review	root__static_shrink__gausmix__tau_0p25__tt_100__ridge	NA	static_shrink	gausmix	0.25	100	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__gausmix__tau_0p25__tt_1000__rhs	root_review	root__static_shrink__gausmix__tau_0p25__tt_1000__rhs	NA	static_shrink	gausmix	0.25	1000	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__gausmix__tau_0p25__tt_1000__ridge	root_review	root__static_shrink__gausmix__tau_0p25__tt_1000__ridge	NA	static_shrink	gausmix	0.25	1000	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__gausmix__tau_0p95__tt_100__rhs	root_review	root__static_shrink__gausmix__tau_0p95__tt_100__rhs	NA	static_shrink	gausmix	0.95	100	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__gausmix__tau_0p95__tt_100__ridge	root_review	root__static_shrink__gausmix__tau_0p95__tt_100__ridge	NA	static_shrink	gausmix	0.95	100	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__gausmix__tau_0p95__tt_1000__rhs	root_review	root__static_shrink__gausmix__tau_0p95__tt_1000__rhs	NA	static_shrink	gausmix	0.95	1000	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__gausmix__tau_0p95__tt_1000__ridge	root_review	root__static_shrink__gausmix__tau_0p95__tt_1000__ridge	NA	static_shrink	gausmix	0.95	1000	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__laplace__tau_0p05__tt_100__rhs	root_review	root__static_shrink__laplace__tau_0p05__tt_100__rhs	NA	static_shrink	laplace	0.05	100	rhs	NA	complete_reusable	FALSE	skip	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=TRUE | missing_count=0
review__root__static_shrink__laplace__tau_0p05__tt_100__ridge	root_review	root__static_shrink__laplace__tau_0p05__tt_100__ridge	NA	static_shrink	laplace	0.05	100	ridge	NA	complete_reusable	FALSE	skip	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=TRUE | missing_count=0
review__root__static_shrink__laplace__tau_0p05__tt_1000__rhs	root_review	root__static_shrink__laplace__tau_0p05__tt_1000__rhs	NA	static_shrink	laplace	0.05	1000	rhs	NA	complete_reusable	FALSE	skip	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=TRUE | missing_count=0
review__root__static_shrink__laplace__tau_0p05__tt_1000__ridge	root_review	root__static_shrink__laplace__tau_0p05__tt_1000__ridge	NA	static_shrink	laplace	0.05	1000	ridge	NA	complete_reusable	FALSE	skip	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=TRUE | missing_count=0
review__root__static_shrink__laplace__tau_0p25__tt_100__rhs	root_review	root__static_shrink__laplace__tau_0p25__tt_100__rhs	NA	static_shrink	laplace	0.25	100	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__laplace__tau_0p25__tt_100__ridge	root_review	root__static_shrink__laplace__tau_0p25__tt_100__ridge	NA	static_shrink	laplace	0.25	100	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__laplace__tau_0p25__tt_1000__rhs	root_review	root__static_shrink__laplace__tau_0p25__tt_1000__rhs	NA	static_shrink	laplace	0.25	1000	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__laplace__tau_0p25__tt_1000__ridge	root_review	root__static_shrink__laplace__tau_0p25__tt_1000__ridge	NA	static_shrink	laplace	0.25	1000	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__laplace__tau_0p95__tt_100__rhs	root_review	root__static_shrink__laplace__tau_0p95__tt_100__rhs	NA	static_shrink	laplace	0.95	100	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__laplace__tau_0p95__tt_100__ridge	root_review	root__static_shrink__laplace__tau_0p95__tt_100__ridge	NA	static_shrink	laplace	0.95	100	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__laplace__tau_0p95__tt_1000__rhs	root_review	root__static_shrink__laplace__tau_0p95__tt_1000__rhs	NA	static_shrink	laplace	0.95	1000	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__laplace__tau_0p95__tt_1000__ridge	root_review	root__static_shrink__laplace__tau_0p95__tt_1000__ridge	NA	static_shrink	laplace	0.95	1000	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p05__tt_100__rhs	root_review	root__static_shrink__normal__tau_0p05__tt_100__rhs	NA	static_shrink	normal	0.05	100	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p05__tt_100__ridge	root_review	root__static_shrink__normal__tau_0p05__tt_100__ridge	NA	static_shrink	normal	0.05	100	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p05__tt_1000__rhs	root_review	root__static_shrink__normal__tau_0p05__tt_1000__rhs	NA	static_shrink	normal	0.05	1000	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p05__tt_1000__ridge	root_review	root__static_shrink__normal__tau_0p05__tt_1000__ridge	NA	static_shrink	normal	0.05	1000	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p25__tt_100__rhs	root_review	root__static_shrink__normal__tau_0p25__tt_100__rhs	NA	static_shrink	normal	0.25	100	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p25__tt_100__ridge	root_review	root__static_shrink__normal__tau_0p25__tt_100__ridge	NA	static_shrink	normal	0.25	100	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p25__tt_1000__rhs	root_review	root__static_shrink__normal__tau_0p25__tt_1000__rhs	NA	static_shrink	normal	0.25	1000	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p25__tt_1000__ridge	root_review	root__static_shrink__normal__tau_0p25__tt_1000__ridge	NA	static_shrink	normal	0.25	1000	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p95__tt_100__rhs	root_review	root__static_shrink__normal__tau_0p95__tt_100__rhs	NA	static_shrink	normal	0.95	100	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p95__tt_100__ridge	root_review	root__static_shrink__normal__tau_0p95__tt_100__ridge	NA	static_shrink	normal	0.95	100	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p95__tt_1000__rhs	root_review	root__static_shrink__normal__tau_0p95__tt_1000__rhs	NA	static_shrink	normal	0.95	1000	rhs	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
review__root__static_shrink__normal__tau_0p95__tt_1000__ridge	root_review	root__static_shrink__normal__tau_0p95__tt_1000__ridge	NA	static_shrink	normal	0.95	1000	ridge	NA	blocked	FALSE	wait_for_root_postprocess	1	21	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000	tools/merge_reports/20260305_static_vb_mcmc_report.R	deps_complete=FALSE | missing_count=5
compare__static_shrink__gausmix__tau_0p25__tt_100	prior_compare	NA	compare__static_shrink__gausmix__tau_0p25__tt_100	static_shrink	gausmix	0.25	100	ridge_vs_rhs	NA	blocked	FALSE	wait_for_root_reviews	1	30	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt100_x01_sorted/compare_ridge_vs_rhs_family_qspec	tools/merge_reports/20260308_static_shrinkage_compare_report.R	deps_complete=FALSE | missing_count=4
compare__static_shrink__gausmix__tau_0p25__tt_1000	prior_compare	NA	compare__static_shrink__gausmix__tau_0p25__tt_1000	static_shrink	gausmix	0.25	1000	ridge_vs_rhs	NA	blocked	FALSE	wait_for_root_reviews	1	30	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/compare_ridge_vs_rhs_family_qspec	tools/merge_reports/20260308_static_shrinkage_compare_report.R	deps_complete=FALSE | missing_count=4
