"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcrv1c_nm050x_g_d2_mem90_tau1e4_highrhonormal0.50000000","mcrv1c_0095","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,7,"mcrv1c_nm050x_g_d2_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_g_d2_mem90_tau1e4_highrho"
"mcrv1c_nm050x_h_d3_mem45_tau1e4_widenormal0.50000000","mcrv1c_0096","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,8,"mcrv1c_nm050x_h_d3_mem45_tau1e4_wide","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_h_d3_mem45_tau1e4_wide"
"mcrv1c_nm050x_i_d3_mem90_tau1e4_sparsenormal0.50000000","mcrv1c_0097","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,9,"mcrv1c_nm050x_i_d3_mem90_tau1e4_sparse","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_i_d3_mem90_tau1e4_sparse"
"mcrv1c_nm050x_j_d4_mem60_tau1e4_guardnormal0.50000000","mcrv1c_0098","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,10,"mcrv1c_nm050x_j_d4_mem60_tau1e4_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_j_d4_mem60_tau1e4_guard"
"mcrv1c_nm050x_k_d2_mem36_tau3e4_densenormal0.50000000","mcrv1c_0099","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,11,"mcrv1c_nm050x_k_d2_mem36_tau3e4_dense","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_k_d2_mem36_tau3e4_dense"
"mcrv1c_nm050a_a_current_anchornormal0.50000000","mcrv1c_0100","normal",0.5,"al","median_forecast_gap",10,1,"mcrv1c_nm050a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_a_current_anchor"
"mcrv1c_nm050a_b_d1_mem12_tau1e4_confirmnormal0.50000000","mcrv1c_0101","normal",0.5,"al","median_forecast_gap",10,2,"mcrv1c_nm050a_b_d1_mem12_tau1e4_confirm","new_diversified_arm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_b_d1_mem12_tau1e4_confirm"
"mcrv1c_nm050a_c_d1_mem36_tau1e4_repairnormal0.50000000","mcrv1c_0102","normal",0.5,"al","median_forecast_gap",10,3,"mcrv1c_nm050a_c_d1_mem36_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_c_d1_mem36_tau1e4_repair"
"mcrv1c_nm050a_d_d1_mem90_tau1e4_highrhonormal0.50000000","mcrv1c_0103","normal",0.5,"al","median_forecast_gap",10,4,"mcrv1c_nm050a_d_d1_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_d_d1_mem90_tau1e4_highrho"
"mcrv1c_nm050a_e_d2_mem24_tau1e4_repairnormal0.50000000","mcrv1c_0104","normal",0.5,"al","median_forecast_gap",10,5,"mcrv1c_nm050a_e_d2_mem24_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_e_d2_mem24_tau1e4_repair"
"mcrv1c_nm050a_f_d2_mem60_tau1e4normal0.50000000","mcrv1c_0105","normal",0.5,"al","median_forecast_gap",10,6,"mcrv1c_nm050a_f_d2_mem60_tau1e4","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_f_d2_mem60_tau1e4"
"mcrv1c_nm050a_g_d2_mem90_tau1e4_highrhonormal0.50000000","mcrv1c_0106","normal",0.5,"al","median_forecast_gap",10,7,"mcrv1c_nm050a_g_d2_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_g_d2_mem90_tau1e4_highrho"
"mcrv1c_nm050a_h_d3_mem45_tau1e4_widenormal0.50000000","mcrv1c_0107","normal",0.5,"al","median_forecast_gap",10,8,"mcrv1c_nm050a_h_d3_mem45_tau1e4_wide","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_h_d3_mem45_tau1e4_wide"
"mcrv1c_nm050a_i_d3_mem90_tau1e4_sparsenormal0.50000000","mcrv1c_0108","normal",0.5,"al","median_forecast_gap",10,9,"mcrv1c_nm050a_i_d3_mem90_tau1e4_sparse","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_i_d3_mem90_tau1e4_sparse"
"mcrv1c_nm050a_j_d4_mem60_tau1e4_guardnormal0.50000000","mcrv1c_0109","normal",0.5,"al","median_forecast_gap",10,10,"mcrv1c_nm050a_j_d4_mem60_tau1e4_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_j_d4_mem60_tau1e4_guard"
"mcrv1c_nm050a_k_d2_mem36_tau3e4_densenormal0.50000000","mcrv1c_0110","normal",0.5,"al","median_forecast_gap",10,11,"mcrv1c_nm050a_k_d2_mem36_tau3e4_dense","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_k_d2_mem36_tau3e4_dense"
