"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,41,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0761","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,42,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0762","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,43,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0763","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,44,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0764","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,45,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0765","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,46,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0766","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,47,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0767","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,48,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0768","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,49,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0769","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,50,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0770","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,51,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0771","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,52,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0772","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,53,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0773","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,54,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0774","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,55,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0775","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,56,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0776","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,57,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0777","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,58,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0778","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,59,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0779","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,60,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0780","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,61,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0781","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,62,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0782","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,63,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0783","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,64,"tt500vb_fitbal_d1_n20_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0784","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,65,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0785","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,66,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0786","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,67,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0787","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,68,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0788","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,69,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0789","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,70,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0790","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,71,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0791","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,72,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0792","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,73,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0793","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,74,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0794","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,75,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0795","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,76,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0796","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,77,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0797","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,78,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0798","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,79,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0799","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,80,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0800","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p03_pin0p3_tau0p00003_s123gausmix0.50000000","gausmix",0.5,"hard_fit_bottleneck",6,81,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p03_pin0p3_tau0p00003_s123",NA,1.45357374976043,"fit_rmse","rhs_fitbalanced_cell_0801","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p03_pin0p3_tau0p00003_s123"
