"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p01_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,7,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p01_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0063","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p01_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p01_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,8,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p01_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0064","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p01_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p01_r0p45_m5_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,9,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p01_r0p45_m5_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0065","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p01_r0p45_m5_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n6_a0p01_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,10,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n6_a0p01_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0066","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n6_a0p01_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n8_a0p01_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,11,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n8_a0p01_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0067","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n8_a0p01_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n10_a0p01_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,12,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n10_a0p01_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0068","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n10_a0p01_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,13,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0069","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,14,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0070","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m3_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,15,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m3_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0071","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m3_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m5_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,16,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m5_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0072","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p01_r0p45_m5_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n6_a0p01_r0p45_m1_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,17,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n6_a0p01_r0p45_m1_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0073","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n6_a0p01_r0p45_m1_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n8_a0p01_r0p45_m1_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,18,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n8_a0p01_r0p45_m1_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0074","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n8_a0p01_r0p45_m1_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n10_a0p01_r0p45_m1_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,19,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n10_a0p01_r0p45_m1_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0075","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n10_a0p01_r0p45_m1_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,20,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0076","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,21,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0077","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,22,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0078","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,23,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0079","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,24,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0080","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,25,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0081","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,26,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0082","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,27,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0083","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",3,28,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0084","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s61231normal0.05000000","normal",0.05,"fit_rmse_hard",4,1,"tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s61231","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0085","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s61231"
"tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61215normal0.05000000","normal",0.05,"fit_rmse_hard",4,2,"tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61215","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0086","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61215"
"tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61215normal0.05000000","normal",0.05,"fit_rmse_hard",4,3,"tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61215","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0087","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61215"
"tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61215normal0.05000000","normal",0.05,"fit_rmse_hard",4,4,"tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61215","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0088","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61215"
"tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n30_a0p1_r0p7_m30_rl0_pw0p1_pin0p8_tau0p0001_s61218normal0.05000000","normal",0.05,"fit_rmse_hard",4,5,"tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n30_a0p1_r0p7_m30_rl0_pw0p1_pin0p8_tau0p0001_s61218","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n30_a0p1_r0p7_m30_rl0_pw0p1_pin0p8_tau0p0001_s61180",2.84595011030259,"fit_rmse","case_specific_rhs_cell_0089","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n30_a0p1_r0p7_m30_rl0_pw0p1_pin0p8_tau0p0001_s61218"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,6,"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0090","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,7,"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0091","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,8,"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0092","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,9,"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0093","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,10,"tt500vb_case_normal_tau0p05_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0094","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
