"target_key","assignment_key","assignment_id","family.x","tau.x","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id.x","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","launch_status","target_order","spec_id","root_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference","likelihood_family"
"nhv1_045_al_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7gausmix0.50000000al","nhv1_045_al_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7gausmix0.50000000","newhypothesis_v1_045","gausmix",0.5,"al","forecast_dominated",7,3,"nhv1_045_al_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7",,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization",45,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__802e0ca54b49cc","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_045_al_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_045_al_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7","nhv1_045_al_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7",2e-07,30,1,53,0.106,"mcmc","mcmc","al"
"nhv1_046_al_gausmix_t0p50_forecast_period45_lowalpha_tau7em8gausmix0.50000000al","nhv1_046_al_gausmix_t0p50_forecast_period45_lowalpha_tau7em8gausmix0.50000000","newhypothesis_v1_046","gausmix",0.5,"al","forecast_dominated",7,4,"nhv1_046_al_gausmix_t0p50_forecast_period45_lowalpha_tau7em8",,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization",46,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__9080a88c5c5406","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_046_al_gausmix_t0p50_forecast_period45_lowalpha_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_046_al_gausmix_t0p50_forecast_period45_lowalpha_tau7em8","nhv1_046_al_gausmix_t0p50_forecast_period45_lowalpha_tau7em8",7e-08,45,1,97,0.194,"mcmc","mcmc","al"
"nhv1_047_al_gausmix_t0p50_forecast_period60_midcapacity_tau2em8gausmix0.50000000al","nhv1_047_al_gausmix_t0p50_forecast_period60_midcapacity_tau2em8gausmix0.50000000","newhypothesis_v1_047","gausmix",0.5,"al","forecast_dominated",7,5,"nhv1_047_al_gausmix_t0p50_forecast_period60_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization",47,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__a30845748bb074","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_047_al_gausmix_t0p50_forecast_period60_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_047_al_gausmix_t0p50_forecast_period60_midcapacity_tau2em8","nhv1_047_al_gausmix_t0p50_forecast_period60_midcapacity_tau2em8",2e-08,60,1,127,0.254,"mcmc","mcmc","al"
"nhv1_048_al_gausmix_t0p50_forecast_period60_deepmemory_tau7em7gausmix0.50000000al","nhv1_048_al_gausmix_t0p50_forecast_period60_deepmemory_tau7em7gausmix0.50000000","newhypothesis_v1_048","gausmix",0.5,"al","forecast_dominated",7,6,"nhv1_048_al_gausmix_t0p50_forecast_period60_deepmemory_tau7em7",,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization",48,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__7bbf7de45b7b1d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_048_al_gausmix_t0p50_forecast_period60_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_048_al_gausmix_t0p50_forecast_period60_deepmemory_tau7em7","nhv1_048_al_gausmix_t0p50_forecast_period60_deepmemory_tau7em7",7e-07,60,1,165,0.33,"mcmc","mcmc","al"
"nhv1_049_exal_gausmix_t0p50_forecast_compact_local_tau2em8gausmix0.50000000exal","nhv1_049_exal_gausmix_t0p50_forecast_compact_local_tau2em8gausmix0.50000000","newhypothesis_v1_049","gausmix",0.5,"exal","forecast_dominated",8,1,"nhv1_049_exal_gausmix_t0p50_forecast_compact_local_tau2em8",,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization",49,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__d6a16b630898df","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_049_exal_gausmix_t0p50_forecast_compact_local_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_049_exal_gausmix_t0p50_forecast_compact_local_tau2em8","nhv1_049_exal_gausmix_t0p50_forecast_compact_local_tau2em8",2e-08,3,0,17,0.034,"mcmc","mcmc","exal"
"nhv1_050_exal_gausmix_t0p50_forecast_period30_tau7em8gausmix0.50000000exal","nhv1_050_exal_gausmix_t0p50_forecast_period30_tau7em8gausmix0.50000000","newhypothesis_v1_050","gausmix",0.5,"exal","forecast_dominated",8,2,"nhv1_050_exal_gausmix_t0p50_forecast_period30_tau7em8",,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization",50,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__b1614a846038d1","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_050_exal_gausmix_t0p50_forecast_period30_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_050_exal_gausmix_t0p50_forecast_period30_tau7em8","nhv1_050_exal_gausmix_t0p50_forecast_period30_tau7em8",7e-08,30,0,48,0.096,"mcmc","mcmc","exal"
"nhv1_051_exal_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7gausmix0.50000000exal","nhv1_051_exal_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7gausmix0.50000000","newhypothesis_v1_051","gausmix",0.5,"exal","forecast_dominated",8,3,"nhv1_051_exal_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7",,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization",51,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__170bfcb5f09319","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_051_exal_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_051_exal_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7","nhv1_051_exal_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7",2e-07,30,1,53,0.106,"mcmc","mcmc","exal"
"nhv1_052_exal_gausmix_t0p50_forecast_period45_lowalpha_tau7em8gausmix0.50000000exal","nhv1_052_exal_gausmix_t0p50_forecast_period45_lowalpha_tau7em8gausmix0.50000000","newhypothesis_v1_052","gausmix",0.5,"exal","forecast_dominated",8,4,"nhv1_052_exal_gausmix_t0p50_forecast_period45_lowalpha_tau7em8",,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization",52,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__21558d78116c97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_052_exal_gausmix_t0p50_forecast_period45_lowalpha_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_052_exal_gausmix_t0p50_forecast_period45_lowalpha_tau7em8","nhv1_052_exal_gausmix_t0p50_forecast_period45_lowalpha_tau7em8",7e-08,45,1,97,0.194,"mcmc","mcmc","exal"
"nhv1_053_exal_gausmix_t0p50_forecast_period60_midcapacity_tau2em8gausmix0.50000000exal","nhv1_053_exal_gausmix_t0p50_forecast_period60_midcapacity_tau2em8gausmix0.50000000","newhypothesis_v1_053","gausmix",0.5,"exal","forecast_dominated",8,5,"nhv1_053_exal_gausmix_t0p50_forecast_period60_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization",53,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__adc57270783c0e","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_053_exal_gausmix_t0p50_forecast_period60_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_053_exal_gausmix_t0p50_forecast_period60_midcapacity_tau2em8","nhv1_053_exal_gausmix_t0p50_forecast_period60_midcapacity_tau2em8",2e-08,60,1,127,0.254,"mcmc","mcmc","exal"
"nhv1_054_exal_gausmix_t0p50_forecast_period60_deepmemory_tau7em7gausmix0.50000000exal","nhv1_054_exal_gausmix_t0p50_forecast_period60_deepmemory_tau7em7gausmix0.50000000","newhypothesis_v1_054","gausmix",0.5,"exal","forecast_dominated",8,6,"nhv1_054_exal_gausmix_t0p50_forecast_period60_deepmemory_tau7em7",,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization",54,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__60c3c425d5bc0b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_054_exal_gausmix_t0p50_forecast_period60_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_054_exal_gausmix_t0p50_forecast_period60_deepmemory_tau7em7","nhv1_054_exal_gausmix_t0p50_forecast_period60_deepmemory_tau7em7",7e-07,60,1,165,0.33,"mcmc","mcmc","exal"
"nhv1_055_al_gausmix_t0p25_fit_overshrunk_m1_tau2em8gausmix0.25000000al","nhv1_055_al_gausmix_t0p25_fit_overshrunk_m1_tau2em8gausmix0.25000000","newhypothesis_v1_055","gausmix",0.25,"al","fit_dominated",9,1,"nhv1_055_al_gausmix_t0p25_fit_overshrunk_m1_tau2em8",,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization",55,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__dee4de75b42d4b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_055_al_gausmix_t0p25_fit_overshrunk_m1_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_055_al_gausmix_t0p25_fit_overshrunk_m1_tau2em8","nhv1_055_al_gausmix_t0p25_fit_overshrunk_m1_tau2em8",2e-08,1,0,11,0.022,"mcmc","mcmc","al"
"nhv1_056_al_gausmix_t0p25_fit_overshrunk_m3_tau7em8gausmix0.25000000al","nhv1_056_al_gausmix_t0p25_fit_overshrunk_m3_tau7em8gausmix0.25000000","newhypothesis_v1_056","gausmix",0.25,"al","fit_dominated",9,2,"nhv1_056_al_gausmix_t0p25_fit_overshrunk_m3_tau7em8",,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization",56,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__c1db9bbf5a693b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_056_al_gausmix_t0p25_fit_overshrunk_m3_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_056_al_gausmix_t0p25_fit_overshrunk_m3_tau7em8","nhv1_056_al_gausmix_t0p25_fit_overshrunk_m3_tau7em8",7e-08,3,0,17,0.034,"mcmc","mcmc","al"
"nhv1_057_al_gausmix_t0p25_fit_smallbasis_m15_tau2em7gausmix0.25000000al","nhv1_057_al_gausmix_t0p25_fit_smallbasis_m15_tau2em7gausmix0.25000000","newhypothesis_v1_057","gausmix",0.25,"al","fit_dominated",9,3,"nhv1_057_al_gausmix_t0p25_fit_smallbasis_m15_tau2em7",,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization",57,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__9293554c0365d2","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_057_al_gausmix_t0p25_fit_smallbasis_m15_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_057_al_gausmix_t0p25_fit_smallbasis_m15_tau2em7","nhv1_057_al_gausmix_t0p25_fit_smallbasis_m15_tau2em7",2e-07,15,0,33,0.066,"mcmc","mcmc","al"
"nhv1_058_al_gausmix_t0p25_fit_m15_reservoirlag_tau7em8gausmix0.25000000al","nhv1_058_al_gausmix_t0p25_fit_m15_reservoirlag_tau7em8gausmix0.25000000","newhypothesis_v1_058","gausmix",0.25,"al","fit_dominated",9,4,"nhv1_058_al_gausmix_t0p25_fit_m15_reservoirlag_tau7em8",,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization",58,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__bf8fe7a99cc2c0","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_058_al_gausmix_t0p25_fit_m15_reservoirlag_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_058_al_gausmix_t0p25_fit_m15_reservoirlag_tau7em8","nhv1_058_al_gausmix_t0p25_fit_m15_reservoirlag_tau7em8",7e-08,15,1,40,0.08,"mcmc","mcmc","al"
"nhv1_059_al_gausmix_t0p25_fit_m30_midcapacity_tau2em8gausmix0.25000000al","nhv1_059_al_gausmix_t0p25_fit_m30_midcapacity_tau2em8gausmix0.25000000","newhypothesis_v1_059","gausmix",0.25,"al","fit_dominated",9,5,"nhv1_059_al_gausmix_t0p25_fit_m30_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization",59,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__9feffb588de374","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_059_al_gausmix_t0p25_fit_m30_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_059_al_gausmix_t0p25_fit_m30_midcapacity_tau2em8","nhv1_059_al_gausmix_t0p25_fit_m30_midcapacity_tau2em8",2e-08,30,1,82,0.164,"mcmc","mcmc","al"
"nhv1_060_al_gausmix_t0p25_fit_m45_deepmemory_tau7em7gausmix0.25000000al","nhv1_060_al_gausmix_t0p25_fit_m45_deepmemory_tau7em7gausmix0.25000000","newhypothesis_v1_060","gausmix",0.25,"al","fit_dominated",9,6,"nhv1_060_al_gausmix_t0p25_fit_m45_deepmemory_tau7em7",,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization",60,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__7bda40844c7036","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_060_al_gausmix_t0p25_fit_m45_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_060_al_gausmix_t0p25_fit_m45_deepmemory_tau7em7","nhv1_060_al_gausmix_t0p25_fit_m45_deepmemory_tau7em7",7e-07,45,1,136,0.272,"mcmc","mcmc","al"
"nhv1_061_exal_gausmix_t0p05_fit_overshrunk_m1_tau2em8gausmix0.05000000exal","nhv1_061_exal_gausmix_t0p05_fit_overshrunk_m1_tau2em8gausmix0.05000000","newhypothesis_v1_061","gausmix",0.05,"exal","fit_dominated",10,1,"nhv1_061_exal_gausmix_t0p05_fit_overshrunk_m1_tau2em8",,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization",61,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__e3e72c7afb48e8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_061_exal_gausmix_t0p05_fit_overshrunk_m1_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_061_exal_gausmix_t0p05_fit_overshrunk_m1_tau2em8","nhv1_061_exal_gausmix_t0p05_fit_overshrunk_m1_tau2em8",2e-08,1,0,11,0.022,"mcmc","mcmc","exal"
"nhv1_062_exal_gausmix_t0p05_fit_overshrunk_m3_tau7em8gausmix0.05000000exal","nhv1_062_exal_gausmix_t0p05_fit_overshrunk_m3_tau7em8gausmix0.05000000","newhypothesis_v1_062","gausmix",0.05,"exal","fit_dominated",10,2,"nhv1_062_exal_gausmix_t0p05_fit_overshrunk_m3_tau7em8",,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization",62,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__278e3ad08fa337","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_062_exal_gausmix_t0p05_fit_overshrunk_m3_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_062_exal_gausmix_t0p05_fit_overshrunk_m3_tau7em8","nhv1_062_exal_gausmix_t0p05_fit_overshrunk_m3_tau7em8",7e-08,3,0,17,0.034,"mcmc","mcmc","exal"
"nhv1_063_exal_gausmix_t0p05_fit_smallbasis_m15_tau2em7gausmix0.05000000exal","nhv1_063_exal_gausmix_t0p05_fit_smallbasis_m15_tau2em7gausmix0.05000000","newhypothesis_v1_063","gausmix",0.05,"exal","fit_dominated",10,3,"nhv1_063_exal_gausmix_t0p05_fit_smallbasis_m15_tau2em7",,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization",63,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__229b961e8a0afc","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_063_exal_gausmix_t0p05_fit_smallbasis_m15_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_063_exal_gausmix_t0p05_fit_smallbasis_m15_tau2em7","nhv1_063_exal_gausmix_t0p05_fit_smallbasis_m15_tau2em7",2e-07,15,0,33,0.066,"mcmc","mcmc","exal"
"nhv1_064_exal_gausmix_t0p05_fit_m15_reservoirlag_tau7em8gausmix0.05000000exal","nhv1_064_exal_gausmix_t0p05_fit_m15_reservoirlag_tau7em8gausmix0.05000000","newhypothesis_v1_064","gausmix",0.05,"exal","fit_dominated",10,4,"nhv1_064_exal_gausmix_t0p05_fit_m15_reservoirlag_tau7em8",,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization",64,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__92f35415d54fc4","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_064_exal_gausmix_t0p05_fit_m15_reservoirlag_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_064_exal_gausmix_t0p05_fit_m15_reservoirlag_tau7em8","nhv1_064_exal_gausmix_t0p05_fit_m15_reservoirlag_tau7em8",7e-08,15,1,40,0.08,"mcmc","mcmc","exal"
"nhv1_065_exal_gausmix_t0p05_fit_m30_midcapacity_tau2em8gausmix0.05000000exal","nhv1_065_exal_gausmix_t0p05_fit_m30_midcapacity_tau2em8gausmix0.05000000","newhypothesis_v1_065","gausmix",0.05,"exal","fit_dominated",10,5,"nhv1_065_exal_gausmix_t0p05_fit_m30_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization",65,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__047ac4336f983f","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_065_exal_gausmix_t0p05_fit_m30_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_065_exal_gausmix_t0p05_fit_m30_midcapacity_tau2em8","nhv1_065_exal_gausmix_t0p05_fit_m30_midcapacity_tau2em8",2e-08,30,1,82,0.164,"mcmc","mcmc","exal"
"nhv1_066_exal_gausmix_t0p05_fit_m45_deepmemory_tau7em7gausmix0.05000000exal","nhv1_066_exal_gausmix_t0p05_fit_m45_deepmemory_tau7em7gausmix0.05000000","newhypothesis_v1_066","gausmix",0.05,"exal","fit_dominated",10,6,"nhv1_066_exal_gausmix_t0p05_fit_m45_deepmemory_tau7em7",,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization",66,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__082a9bb83b72f2","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_066_exal_gausmix_t0p05_fit_m45_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_066_exal_gausmix_t0p05_fit_m45_deepmemory_tau7em7","nhv1_066_exal_gausmix_t0p05_fit_m45_deepmemory_tau7em7",7e-07,45,1,136,0.272,"mcmc","mcmc","exal"
