"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42040gausmix0.25000000","gausmix",0.25,"mixed_near",5,4,"tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42040","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42048",1.84735722700643,"fit_check","case_specific_rhs_cell_0148","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42040"
"tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42042gausmix0.25000000","gausmix",0.25,"mixed_near",5,5,"tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42042","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0149","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42042"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,6,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0150","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,7,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0151","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,8,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0152","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,9,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0153","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,10,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0154","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,11,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0155","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p03_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,12,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p03_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0156","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p03_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p03_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,13,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p03_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0157","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p03_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,14,"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077",1.05872974350512,"fit_check","case_specific_rhs_cell_0158","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,15,"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077",1.05872974350512,"fit_check","case_specific_rhs_cell_0159","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,16,"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077",1.05872974350512,"fit_check","case_specific_rhs_cell_0160","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,17,"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077",1.05872974350512,"fit_check","case_specific_rhs_cell_0161","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_compact_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,18,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077",1.05872974350512,"fit_check","case_specific_rhs_cell_0162","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,19,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077",1.05872974350512,"fit_check","case_specific_rhs_cell_0163","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,20,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077",1.05872974350512,"fit_check","case_specific_rhs_cell_0164","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,21,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077",1.05872974350512,"fit_check","case_specific_rhs_cell_0165","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,22,"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42048",1.84735722700643,"fit_check","case_specific_rhs_cell_0166","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,23,"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42048",1.84735722700643,"fit_check","case_specific_rhs_cell_0167","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,24,"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42048",1.84735722700643,"fit_check","case_specific_rhs_cell_0168","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,25,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0169","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,26,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0170","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,27,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0171","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,28,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0172","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p05_r0p6_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p03_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,29,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p03_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0173","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p03_r0p6_m15_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p03_r0p6_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,30,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p03_r0p6_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0174","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n30_a0p03_r0p6_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s2027gausmix0.25000000","gausmix",0.25,"mixed_near",5,31,"tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s2027","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0175","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s2027"
"tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s777gausmix0.25000000","gausmix",0.25,"mixed_near",5,32,"tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s777","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050",2.10651699754919,"fit_check","case_specific_rhs_cell_0176","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_seed_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0003_s777"
"tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112laplace0.25000000","laplace",0.25,"near_pass",6,1,"tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148",1.03876131886838,"fit_check","case_specific_rhs_cell_0177","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112"
"tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52113laplace0.25000000","laplace",0.25,"near_pass",6,2,"tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52113","tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52149",1.03866567028563,"fit_check","case_specific_rhs_cell_0178","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52113"
