"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","launch_status","root_id"
"nhv1_084_exal_normal_t0p05_fit_m45_deepmemory_tau7em7normal0.05000000","newhypothesis_v1_084","normal",0.05,"exal","fit_dominated",13,6,"nhv1_084_exal_normal_t0p05_fit_m45_deepmemory_tau7em7",NA,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_084_exal_normal_t0p05_fit_m45_deepmemory_tau7em7"
"nhv1_085_al_gausmix_t0p05_fit_overshrunk_m1_tau2em8gausmix0.05000000","newhypothesis_v1_085","gausmix",0.05,"al","fit_dominated",14,1,"nhv1_085_al_gausmix_t0p05_fit_overshrunk_m1_tau2em8",NA,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_085_al_gausmix_t0p05_fit_overshrunk_m1_tau2em8"
"nhv1_086_al_gausmix_t0p05_fit_overshrunk_m3_tau7em8gausmix0.05000000","newhypothesis_v1_086","gausmix",0.05,"al","fit_dominated",14,2,"nhv1_086_al_gausmix_t0p05_fit_overshrunk_m3_tau7em8",NA,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_086_al_gausmix_t0p05_fit_overshrunk_m3_tau7em8"
"nhv1_087_al_gausmix_t0p05_fit_smallbasis_m15_tau2em7gausmix0.05000000","newhypothesis_v1_087","gausmix",0.05,"al","fit_dominated",14,3,"nhv1_087_al_gausmix_t0p05_fit_smallbasis_m15_tau2em7",NA,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_087_al_gausmix_t0p05_fit_smallbasis_m15_tau2em7"
"nhv1_088_al_gausmix_t0p05_fit_m15_reservoirlag_tau7em8gausmix0.05000000","newhypothesis_v1_088","gausmix",0.05,"al","fit_dominated",14,4,"nhv1_088_al_gausmix_t0p05_fit_m15_reservoirlag_tau7em8",NA,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_088_al_gausmix_t0p05_fit_m15_reservoirlag_tau7em8"
"nhv1_089_al_gausmix_t0p05_fit_m30_midcapacity_tau2em8gausmix0.05000000","newhypothesis_v1_089","gausmix",0.05,"al","fit_dominated",14,5,"nhv1_089_al_gausmix_t0p05_fit_m30_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_089_al_gausmix_t0p05_fit_m30_midcapacity_tau2em8"
"nhv1_090_al_gausmix_t0p05_fit_m45_deepmemory_tau7em7gausmix0.05000000","newhypothesis_v1_090","gausmix",0.05,"al","fit_dominated",14,6,"nhv1_090_al_gausmix_t0p05_fit_m45_deepmemory_tau7em7",NA,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_090_al_gausmix_t0p05_fit_m45_deepmemory_tau7em7"
"nhv1_091_al_normal_t0p25_forecast_compact_local_tau2em8normal0.25000000","newhypothesis_v1_091","normal",0.25,"al","forecast_dominated",15,1,"nhv1_091_al_normal_t0p25_forecast_compact_local_tau2em8",NA,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_091_al_normal_t0p25_forecast_compact_local_tau2em8"
"nhv1_092_al_normal_t0p25_forecast_period30_tau7em8normal0.25000000","newhypothesis_v1_092","normal",0.25,"al","forecast_dominated",15,2,"nhv1_092_al_normal_t0p25_forecast_period30_tau7em8",NA,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_092_al_normal_t0p25_forecast_period30_tau7em8"
"nhv1_093_al_normal_t0p25_forecast_period30_reservoirlag_tau2em7normal0.25000000","newhypothesis_v1_093","normal",0.25,"al","forecast_dominated",15,3,"nhv1_093_al_normal_t0p25_forecast_period30_reservoirlag_tau2em7",NA,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_093_al_normal_t0p25_forecast_period30_reservoirlag_tau2em7"
"nhv1_094_al_normal_t0p25_forecast_period45_lowalpha_tau7em8normal0.25000000","newhypothesis_v1_094","normal",0.25,"al","forecast_dominated",15,4,"nhv1_094_al_normal_t0p25_forecast_period45_lowalpha_tau7em8",NA,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_094_al_normal_t0p25_forecast_period45_lowalpha_tau7em8"
"nhv1_095_al_normal_t0p25_forecast_period60_midcapacity_tau2em8normal0.25000000","newhypothesis_v1_095","normal",0.25,"al","forecast_dominated",15,5,"nhv1_095_al_normal_t0p25_forecast_period60_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_095_al_normal_t0p25_forecast_period60_midcapacity_tau2em8"
"nhv1_096_al_normal_t0p25_forecast_period60_deepmemory_tau7em7normal0.25000000","newhypothesis_v1_096","normal",0.25,"al","forecast_dominated",15,6,"nhv1_096_al_normal_t0p25_forecast_period60_deepmemory_tau7em7",NA,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_096_al_normal_t0p25_forecast_period60_deepmemory_tau7em7"
