"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","source_path","launch_status","root_id"
"postv4_065_exal_axis_specific_breakout_agausmix0.05000000","mcmc_postv4_percell_065","gausmix",0.05,"exal","fit_dominated",11,5,"postv4_065_exal_axis_specific_breakout_a","mgv4_10_exal_tau1em06","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_065_exal_axis_specific_breakout_a"
"postv4_066_exal_axis_specific_breakout_bgausmix0.05000000","mcmc_postv4_percell_066","gausmix",0.05,"exal","fit_dominated",11,6,"postv4_066_exal_axis_specific_breakout_b","mgv4_10_exal_tau1em06","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_066_exal_axis_specific_breakout_b"
"postv4_067_al_replay_primary_metric_winnergausmix0.25000000","mcmc_postv4_percell_067","gausmix",0.25,"al","fit_dominated",12,1,"postv4_067_al_replay_primary_metric_winner","mgv3_09_al_anchor","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_067_al_replay_primary_metric_winner"
"postv4_068_al_replay_coherent_bestgausmix0.25000000","mcmc_postv4_percell_068","gausmix",0.25,"al","fit_dominated",12,2,"postv4_068_al_replay_coherent_best","mgv3_09_al_anchor","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_068_al_replay_coherent_best"
"postv4_069_al_local_tau0_3em7gausmix0.25000000","mcmc_postv4_percell_069","gausmix",0.25,"al","fit_dominated",12,3,"postv4_069_al_local_tau0_3em7","mgv3_09_al_anchor","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_069_al_local_tau0_3em7"
"postv4_070_al_local_tau0_1em7gausmix0.25000000","mcmc_postv4_percell_070","gausmix",0.25,"al","fit_dominated",12,4,"postv4_070_al_local_tau0_1em7","mgv3_09_al_anchor","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_070_al_local_tau0_1em7"
"postv4_071_al_axis_specific_breakout_agausmix0.25000000","mcmc_postv4_percell_071","gausmix",0.25,"al","fit_dominated",12,5,"postv4_071_al_axis_specific_breakout_a","mgv3_09_al_anchor","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_071_al_axis_specific_breakout_a"
"postv4_072_al_axis_specific_breakout_bgausmix0.25000000","mcmc_postv4_percell_072","gausmix",0.25,"al","fit_dominated",12,6,"postv4_072_al_axis_specific_breakout_b","mgv3_09_al_anchor","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_072_al_axis_specific_breakout_b"
"postv4_073_exal_replay_primary_metric_winnergausmix0.25000000","mcmc_postv4_percell_073","gausmix",0.25,"exal","forecast_dominated",13,1,"postv4_073_exal_replay_primary_metric_winner","mgv4_05_exal_tau1em06","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_073_exal_replay_primary_metric_winner"
"postv4_074_exal_replay_coherent_bestgausmix0.25000000","mcmc_postv4_percell_074","gausmix",0.25,"exal","forecast_dominated",13,2,"postv4_074_exal_replay_coherent_best","mgv4_05_exal_tau1em06","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_074_exal_replay_coherent_best"
"postv4_075_exal_local_tau0_3em7gausmix0.25000000","mcmc_postv4_percell_075","gausmix",0.25,"exal","forecast_dominated",13,3,"postv4_075_exal_local_tau0_3em7","mgv4_05_exal_tau1em06","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_075_exal_local_tau0_3em7"
"postv4_076_exal_local_tau0_1em7gausmix0.25000000","mcmc_postv4_percell_076","gausmix",0.25,"exal","forecast_dominated",13,4,"postv4_076_exal_local_tau0_1em7","mgv4_05_exal_tau1em06","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_076_exal_local_tau0_1em7"
"postv4_077_exal_axis_specific_breakout_agausmix0.25000000","mcmc_postv4_percell_077","gausmix",0.25,"exal","forecast_dominated",13,5,"postv4_077_exal_axis_specific_breakout_a","mgv4_05_exal_tau1em06","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_077_exal_axis_specific_breakout_a"
"postv4_078_exal_axis_specific_breakout_bgausmix0.25000000","mcmc_postv4_percell_078","gausmix",0.25,"exal","forecast_dominated",13,6,"postv4_078_exal_axis_specific_breakout_b","mgv4_05_exal_tau1em06","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_078_exal_axis_specific_breakout_b"
"postv4_079_al_replay_primary_metric_winnergausmix0.50000000","mcmc_postv4_percell_079","gausmix",0.5,"al","forecast_dominated",14,1,"postv4_079_al_replay_primary_metric_winner","mgv3_07_al_anchor","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_079_al_replay_primary_metric_winner"
"postv4_080_al_replay_coherent_bestgausmix0.50000000","mcmc_postv4_percell_080","gausmix",0.5,"al","forecast_dominated",14,2,"postv4_080_al_replay_coherent_best","mgv3_07_al_anchor","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_080_al_replay_coherent_best"
"postv4_081_al_local_tau0_3em7gausmix0.50000000","mcmc_postv4_percell_081","gausmix",0.5,"al","forecast_dominated",14,3,"postv4_081_al_local_tau0_3em7","mgv3_07_al_anchor","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_081_al_local_tau0_3em7"
"postv4_082_al_local_tau0_1em7gausmix0.50000000","mcmc_postv4_percell_082","gausmix",0.5,"al","forecast_dominated",14,4,"postv4_082_al_local_tau0_1em7","mgv3_07_al_anchor","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_082_al_local_tau0_1em7"
"postv4_083_al_axis_specific_breakout_agausmix0.50000000","mcmc_postv4_percell_083","gausmix",0.5,"al","forecast_dominated",14,5,"postv4_083_al_axis_specific_breakout_a","mgv3_07_al_anchor","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_083_al_axis_specific_breakout_a"
"postv4_084_al_axis_specific_breakout_bgausmix0.50000000","mcmc_postv4_percell_084","gausmix",0.5,"al","forecast_dominated",14,6,"postv4_084_al_axis_specific_breakout_b","mgv3_07_al_anchor","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_084_al_axis_specific_breakout_b"
"postv4_085_exal_replay_primary_metric_winnergausmix0.50000000","mcmc_postv4_percell_085","gausmix",0.5,"exal","forecast_dominated",15,1,"postv4_085_exal_replay_primary_metric_winner","mcvbc_027_exal","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_085_exal_replay_primary_metric_winner"
"postv4_086_exal_replay_coherent_bestgausmix0.50000000","mcmc_postv4_percell_086","gausmix",0.5,"exal","forecast_dominated",15,2,"postv4_086_exal_replay_coherent_best","mcvbc_027_exal","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_086_exal_replay_coherent_best"
"postv4_087_exal_local_tau0_3em7gausmix0.50000000","mcmc_postv4_percell_087","gausmix",0.5,"exal","forecast_dominated",15,3,"postv4_087_exal_local_tau0_3em7","mcvbc_027_exal","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_087_exal_local_tau0_3em7"
"postv4_088_exal_local_tau0_1em7gausmix0.50000000","mcmc_postv4_percell_088","gausmix",0.5,"exal","forecast_dominated",15,4,"postv4_088_exal_local_tau0_1em7","mcvbc_027_exal","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_088_exal_local_tau0_1em7"
"postv4_089_exal_axis_specific_breakout_agausmix0.50000000","mcmc_postv4_percell_089","gausmix",0.5,"exal","forecast_dominated",15,5,"postv4_089_exal_axis_specific_breakout_a","mcvbc_027_exal","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_089_exal_axis_specific_breakout_a"
"postv4_090_exal_axis_specific_breakout_bgausmix0.50000000","mcmc_postv4_percell_090","gausmix",0.5,"exal","forecast_dominated",15,6,"postv4_090_exal_axis_specific_breakout_b","mcvbc_027_exal","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_090_exal_axis_specific_breakout_b"
