"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_01_al_anchor","al","mgv4_01_al_anchornormal0.50000000","normal",0.5,"mgv4_01_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_068_al`, reseeded for this campaign.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__4c63440cae01c2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv4_01_al_anchor","mgv4_01_al_anchor",3e-04,3,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_01_al_deep","al","mgv4_01_al_deepnormal0.50000000","normal",0.5,"mgv4_01_al_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__f5f2f436a8751e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv4_01_al_deep","mgv4_01_al_deep",1e-06,150,0,606,1.212,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_01_al_hmem","al","mgv4_01_al_hmemnormal0.50000000","normal",0.5,"mgv4_01_al_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__02eb02f2706330","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv4_01_al_hmem","mgv4_01_al_hmem",1e-06,150,0,336,0.672,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_01_al_tau1em06","al","mgv4_01_al_tau1em06normal0.50000000","normal",0.5,"mgv4_01_al_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_068_al` with RHS tau0 tightened to 1e-6.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__2b41309bd40ce6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv4_01_al_tau1em06","mgv4_01_al_tau1em06",1e-06,3,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_01_al_wide","al","mgv4_01_al_widenormal0.50000000","normal",0.5,"mgv4_01_al_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__923e7e7c43498f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv4_01_al_wide","mgv4_01_al_wide",3e-06,120,0,666,1.332,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_02_exal_anchor","exal","mgv4_02_exal_anchornormal0.50000000","normal",0.5,"mgv4_02_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_071_exal`, reseeded for this campaign.","forecast_mae",2.1747358376774,0.585548804360902,2.1747358376774,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__d56a0816d93e50","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv4_02_exal_anchor","mgv4_02_exal_anchor",3e-04,3,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_02_exal_deep","exal","mgv4_02_exal_deepnormal0.50000000","normal",0.5,"mgv4_02_exal_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",2.1747358376774,0.585548804360902,2.1747358376774,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__8c7ae4d1a3166a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv4_02_exal_deep","mgv4_02_exal_deep",1e-06,150,0,606,1.212,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_02_exal_hmem","exal","mgv4_02_exal_hmemnormal0.50000000","normal",0.5,"mgv4_02_exal_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",2.1747358376774,0.585548804360902,2.1747358376774,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__c644092887f7e3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv4_02_exal_hmem","mgv4_02_exal_hmem",1e-06,150,0,336,0.672,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_02_exal_tau1em06","exal","mgv4_02_exal_tau1em06normal0.50000000","normal",0.5,"mgv4_02_exal_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_071_exal` with RHS tau0 tightened to 1e-6.","forecast_mae",2.1747358376774,0.585548804360902,2.1747358376774,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__401c0b917bb498","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv4_02_exal_tau1em06","mgv4_02_exal_tau1em06",1e-06,3,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_02_exal_wide","exal","mgv4_02_exal_widenormal0.50000000","normal",0.5,"mgv4_02_exal_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",2.1747358376774,0.585548804360902,2.1747358376774,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__cd6764d6043b78","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv4_02_exal_wide","mgv4_02_exal_wide",3e-06,120,0,666,1.332,"mcmc","mcmc"
