"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p05_fit_compact_d1_n4_a0p0005_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,9,"tt500vb_case_gausmix_tau0p05_fit_compact_d1_n4_a0p0005_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0065","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d1_n4_a0p0005_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_compact_d1_n6_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,10,"tt500vb_case_gausmix_tau0p05_fit_compact_d1_n6_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0066","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d1_n6_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,11,"tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0067","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_compact_d1_n10_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,12,"tt500vb_case_gausmix_tau0p05_fit_compact_d1_n10_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0068","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d1_n10_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,13,"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0069","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,14,"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0070","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,15,"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0071","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,16,"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0072","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d1_n4_a0p0005_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n6_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,17,"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n6_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0073","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d1_n6_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,18,"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0074","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n10_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,19,"tt500vb_case_gausmix_tau0p05_fit_micro_d1_n10_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0075","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d1_n10_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_forecast_guardrail_d1_n20_a0p02_r0p55_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,20,"tt500vb_case_gausmix_tau0p05_forecast_guardrail_d1_n20_a0p02_r0p55_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_forecast_check_d2_n40_a0p1_r0p7_m90_rl0_pw0p05_pin0p3_tau0p0001_s41014",2.66169783215746,"fit_rmse","case_specific_rhs_cell_0076","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_forecast_guardrail_d1_n20_a0p02_r0p55_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,21,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0077","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,22,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0078","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,23,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0079","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,24,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0080","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,25,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0081","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,26,"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0082","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,27,"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0083","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,28,"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0084","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63293normal0.50000000","normal",0.5,"forecast_mae_hard",4,1,"tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63293","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0085","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63293"
"tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287normal0.50000000","normal",0.5,"forecast_mae_hard",4,2,"tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0086","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287"
"tt500vb_case_normal_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287normal0.50000000","normal",0.5,"forecast_mae_hard",4,3,"tt500vb_case_normal_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0087","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287"
"tt500vb_case_normal_tau0p50_anchor_forecast_mae_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287normal0.50000000","normal",0.5,"forecast_mae_hard",4,4,"tt500vb_case_normal_tau0p50_anchor_forecast_mae_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0088","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_forecast_mae_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287"
"tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63312normal0.50000000","normal",0.5,"forecast_mae_hard",4,5,"tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63312","tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s123",4.83669728486338,"forecast_mae","case_specific_rhs_cell_0089","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63312"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,6,"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0090","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,7,"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0091","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,8,"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0092","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,9,"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0093","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,10,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0094","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,11,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0095","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,12,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0096","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123"
