"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcvbc_039_alnormal0.25000000","mcmc_vbcand_0063","normal",0.25,"al","vb_candidate_mcmc_confirmation",11,1,"mcvbc_039_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.973279421016678,0.708472249690713,0.973279421016678,0.116114665392023,0.49709862703452,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al"
"mcvbc_015_alnormal0.25000000","mcmc_vbcand_0064","normal",0.25,"al","vb_candidate_mcmc_confirmation",11,2,"mcvbc_015_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.979270139255926,0.848582773931086,0.979270139255926,0.118239590983575,0.49647527697911,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al"
"mcvbc_059_alnormal0.25000000","mcmc_vbcand_0065","normal",0.25,"al","vb_candidate_mcmc_confirmation",11,3,"mcvbc_059_al","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62470","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03128061035993,0.908833824065064,0.982453922865622,0.770334630004626,1.03128061035993,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_059_al"
"mcvbc_060_alnormal0.25000000","mcmc_vbcand_0066","normal",0.25,"al","vb_candidate_mcmc_confirmation",11,4,"mcvbc_060_al","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62472","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03134238919919,0.879193537202716,0.981010424589079,0.775686927801729,1.03134238919919,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_al"
"mcvbc_061_alnormal0.25000000","mcmc_vbcand_0067","normal",0.25,"al","vb_candidate_mcmc_confirmation",11,5,"mcvbc_061_al","tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62473","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.22400426911394,0.868980912603803,0.985957898690606,1.22400426911394,1.01461152358308,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_061_al"
"mcvbc_044_exalnormal0.25000000","mcmc_vbcand_0068","normal",0.25,"exal","vb_candidate_mcmc_confirmation",12,1,"mcvbc_044_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.973279421016678,0.708472249690713,0.973279421016678,0.116114665392023,0.49709862703452,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal"
"mcvbc_020_exalnormal0.25000000","mcmc_vbcand_0069","normal",0.25,"exal","vb_candidate_mcmc_confirmation",12,2,"mcvbc_020_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.979270139255926,0.848582773931086,0.979270139255926,0.118239590983575,0.49647527697911,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal"
"mcvbc_062_exalnormal0.25000000","mcmc_vbcand_0070","normal",0.25,"exal","vb_candidate_mcmc_confirmation",12,3,"mcvbc_062_exal","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62470","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03128061035993,0.908833824065064,0.982453922865622,0.770334630004626,1.03128061035993,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_062_exal"
"mcvbc_063_exalnormal0.25000000","mcmc_vbcand_0071","normal",0.25,"exal","vb_candidate_mcmc_confirmation",12,4,"mcvbc_063_exal","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62472","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03134238919919,0.879193537202716,0.981010424589079,0.775686927801729,1.03134238919919,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_063_exal"
"mcvbc_064_exalnormal0.25000000","mcmc_vbcand_0072","normal",0.25,"exal","vb_candidate_mcmc_confirmation",12,5,"mcvbc_064_exal","tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62473","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.22400426911394,0.868980912603803,0.985957898690606,1.22400426911394,1.01461152358308,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_064_exal"
