"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_a_current_anchor","exal","mcrv1b_lp050x_a_current_anchorlaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__0694c89ff4d67c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_a_current_anchor","mcrv1b_lp050x_a_current_anchor",3e-04,30,0,56,0.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_b_d1_mem12","exal","mcrv1b_lp050x_b_d1_mem12laplace0.50000000","laplace",0.5,"mcrv1b_lp050x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__6561c454d4ff73","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_b_d1_mem12","mcrv1b_lp050x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_c_d1_mem36_lowtau","exal","mcrv1b_lp050x_c_d1_mem36_lowtaulaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__9a61b254e9d1f8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_c_d1_mem36_lowtau","mcrv1b_lp050x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_d_d1_mem90_highrho","exal","mcrv1b_lp050x_d_d1_mem90_highrholaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__9b9c3828631986","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_d_d1_mem90_highrho","mcrv1b_lp050x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_e_d2_mem24","exal","mcrv1b_lp050x_e_d2_mem24laplace0.50000000","laplace",0.5,"mcrv1b_lp050x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__8ddfee5bbdcd50","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_e_d2_mem24","mcrv1b_lp050x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_f_d2_mem60_lowtau","exal","mcrv1b_lp050x_f_d2_mem60_lowtaulaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__3d969f60d5e873","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_f_d2_mem60_lowtau","mcrv1b_lp050x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_g_d2_mem90_highrho","exal","mcrv1b_lp050x_g_d2_mem90_highrholaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__0390dcfb84d203","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_g_d2_mem90_highrho","mcrv1b_lp050x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_h_d3_mem45_wide_lowtau","exal","mcrv1b_lp050x_h_d3_mem45_wide_lowtaulaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__41b7f6ba5d1ce9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_h_d3_mem45_wide_lowtau","mcrv1b_lp050x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_i_d3_mem90_sparse_highrho","exal","mcrv1b_lp050x_i_d3_mem90_sparse_highrholaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_i_d3_mem90_sparse_highrho","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__58b68f2363666d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_i_d3_mem90_sparse_highrho","mcrv1b_lp050x_i_d3_mem90_sparse_highrho",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_j_d4_mem60_sparse_stack","exal","mcrv1b_lp050x_j_d4_mem60_sparse_stacklaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_j_d4_mem60_sparse_stack","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__7bf0c72cdbf42f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_j_d4_mem60_sparse_stack","mcrv1b_lp050x_j_d4_mem60_sparse_stack",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_k_d2_mem36_dense_input","exal","mcrv1b_lp050x_k_d2_mem36_dense_inputlaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_k_d2_mem36_dense_input","designed_diversified_mcmc_arm","depth-two wider dense-input bridge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__b99f73ecddd563","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_k_d2_mem36_dense_input","mcrv1b_lp050x_k_d2_mem36_dense_input",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_l_d1_mem75_ultrasparse","exal","mcrv1b_lp050x_l_d1_mem75_ultrasparselaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_l_d1_mem75_ultrasparse","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__d683bcb988e171","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_l_d1_mem75_ultrasparse","mcrv1b_lp050x_l_d1_mem75_ultrasparse",1e-04,75,0,146,0.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_m_d4_mem90_deep_guard","exal","mcrv1b_lp050x_m_d4_mem90_deep_guardlaplace0.50000000","laplace",0.5,"mcrv1b_lp050x_m_d4_mem90_deep_guard","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__b569e31e85d56a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050x_m_d4_mem90_deep_guard","mcrv1b_lp050x_m_d4_mem90_deep_guard",1e-04,90,0,539,1.078,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_a_current_anchor","al","mcrv1b_nm005a_a_current_anchornormal0.05000000","normal",0.05,"mcrv1b_nm005a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for tail_al_gap","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__679a4b52e4486f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_a_current_anchor","mcrv1b_nm005a_a_current_anchor",1e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_b_d1_mem12","al","mcrv1b_nm005a_b_d1_mem12normal0.05000000","normal",0.05,"mcrv1b_nm005a_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__70228fda9d4a08","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_b_d1_mem12","mcrv1b_nm005a_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_c_d1_mem36_lowtau","al","mcrv1b_nm005a_c_d1_mem36_lowtaunormal0.05000000","normal",0.05,"mcrv1b_nm005a_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__bb8d59f9017c9c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_c_d1_mem36_lowtau","mcrv1b_nm005a_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_d_d1_mem90_highrho","al","mcrv1b_nm005a_d_d1_mem90_highrhonormal0.05000000","normal",0.05,"mcrv1b_nm005a_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__7e88961ad4fb8b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_d_d1_mem90_highrho","mcrv1b_nm005a_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_e_d2_mem24","al","mcrv1b_nm005a_e_d2_mem24normal0.05000000","normal",0.05,"mcrv1b_nm005a_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__982e9c3584a7ad","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_e_d2_mem24","mcrv1b_nm005a_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_f_d2_mem60_lowtau","al","mcrv1b_nm005a_f_d2_mem60_lowtaunormal0.05000000","normal",0.05,"mcrv1b_nm005a_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__530e77d1849b37","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_f_d2_mem60_lowtau","mcrv1b_nm005a_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_g_d2_mem90_highrho","al","mcrv1b_nm005a_g_d2_mem90_highrhonormal0.05000000","normal",0.05,"mcrv1b_nm005a_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__6777583f7f03af","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_g_d2_mem90_highrho","mcrv1b_nm005a_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_h_d3_mem45_wide_lowtau","al","mcrv1b_nm005a_h_d3_mem45_wide_lowtaunormal0.05000000","normal",0.05,"mcrv1b_nm005a_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__f040fcf02031a6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_h_d3_mem45_wide_lowtau","mcrv1b_nm005a_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_i_d3_mem90_sparse_highrho","al","mcrv1b_nm005a_i_d3_mem90_sparse_highrhonormal0.05000000","normal",0.05,"mcrv1b_nm005a_i_d3_mem90_sparse_highrho","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__8d26ab4f99cfb6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_i_d3_mem90_sparse_highrho","mcrv1b_nm005a_i_d3_mem90_sparse_highrho",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_j_d4_mem60_sparse_stack","al","mcrv1b_nm005a_j_d4_mem60_sparse_stacknormal0.05000000","normal",0.05,"mcrv1b_nm005a_j_d4_mem60_sparse_stack","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__165c130153bd34","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_j_d4_mem60_sparse_stack","mcrv1b_nm005a_j_d4_mem60_sparse_stack",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_k_d2_mem36_dense_input","al","mcrv1b_nm005a_k_d2_mem36_dense_inputnormal0.05000000","normal",0.05,"mcrv1b_nm005a_k_d2_mem36_dense_input","designed_diversified_mcmc_arm","depth-two wider dense-input bridge","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__3ad0611d2f6b13","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_k_d2_mem36_dense_input","mcrv1b_nm005a_k_d2_mem36_dense_input",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_l_d1_mem75_ultrasparse","al","mcrv1b_nm005a_l_d1_mem75_ultrasparsenormal0.05000000","normal",0.05,"mcrv1b_nm005a_l_d1_mem75_ultrasparse","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__ac8e67d0483f2c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_l_d1_mem75_ultrasparse","mcrv1b_nm005a_l_d1_mem75_ultrasparse",1e-04,75,0,146,0.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_m_d4_mem90_deep_guard","al","mcrv1b_nm005a_m_d4_mem90_deep_guardnormal0.05000000","normal",0.05,"mcrv1b_nm005a_m_d4_mem90_deep_guard","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__9fa0e9a94bdf83","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1b_nm005a_m_d4_mem90_deep_guard","mcrv1b_nm005a_m_d4_mem90_deep_guard",1e-04,90,0,539,1.078,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_a_current_anchor","exal","mcrv1b_nm025x_a_current_anchornormal0.25000000","normal",0.25,"mcrv1b_nm025x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for missing_clean_current_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__8e1880b6551ea1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_a_current_anchor","mcrv1b_nm025x_a_current_anchor",3e-04,1,0,8,0.016,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_b_d1_mem12","exal","mcrv1b_nm025x_b_d1_mem12normal0.25000000","normal",0.25,"mcrv1b_nm025x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__4a5cdccb005fb5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_b_d1_mem12","mcrv1b_nm025x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_c_d1_mem36_lowtau","exal","mcrv1b_nm025x_c_d1_mem36_lowtaunormal0.25000000","normal",0.25,"mcrv1b_nm025x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__e0e735ce1396c6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_c_d1_mem36_lowtau","mcrv1b_nm025x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_d_d1_mem90_highrho","exal","mcrv1b_nm025x_d_d1_mem90_highrhonormal0.25000000","normal",0.25,"mcrv1b_nm025x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__91a9cfaeb06be2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_d_d1_mem90_highrho","mcrv1b_nm025x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_e_d2_mem24","exal","mcrv1b_nm025x_e_d2_mem24normal0.25000000","normal",0.25,"mcrv1b_nm025x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__3825b2c91b6398","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_e_d2_mem24","mcrv1b_nm025x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_f_d2_mem60_lowtau","exal","mcrv1b_nm025x_f_d2_mem60_lowtaunormal0.25000000","normal",0.25,"mcrv1b_nm025x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__dcc9eefcd2eddd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_f_d2_mem60_lowtau","mcrv1b_nm025x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_g_d2_mem90_highrho","exal","mcrv1b_nm025x_g_d2_mem90_highrhonormal0.25000000","normal",0.25,"mcrv1b_nm025x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__e269ad8055b3c8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_g_d2_mem90_highrho","mcrv1b_nm025x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
