"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,3,"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0339","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,4,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0340","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,5,"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0341","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123"
"tt500rhsopt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,6,"tt500rhsopt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0342","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,7,"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0343","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,8,"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0344","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,9,"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0345","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,10,"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0346","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,11,"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0347","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,12,"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0348","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,13,"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0349","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,14,"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0350","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,15,"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0351","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,16,"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0352","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,17,"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0353","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,18,"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0354","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,19,"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0355","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,20,"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0356","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,21,"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0357","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,22,"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0358","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,23,"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0359","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,24,"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0360","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,25,"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0361","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,26,"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0362","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,27,"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0363","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,28,"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0364","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,29,"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0365","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,30,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0366","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,31,"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0367","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,32,"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0368","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.25000000","laplace",0.25,"watch",8,33,"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0369","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,34,"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0370","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,35,"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0371","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,36,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0372","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,37,"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0373","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,38,"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0374","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.25000000","laplace",0.25,"watch",8,39,"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0375","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,40,"tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0376","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,41,"tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0377","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,42,"tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0378","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,43,"tt500rhsopt_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0379","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,44,"tt500rhsopt_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0380","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"watch",8,45,"tt500rhsopt_d1_n40_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.33165391317513,"watch","rhs_optimization_cell_0381","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
