"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_f3_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,36,"tt500vb_f3_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0084","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,37,"tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0085","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,38,"tt500vb_f3_d2_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0086","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,39,"tt500vb_f3_d2_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0087","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,40,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0088","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n20_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,41,"tt500vb_f3_d1_n20_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0089","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,42,"tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0090","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,43,"tt500vb_f3_d2_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0091","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,44,"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0092","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,45,"tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0093","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,46,"tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0094","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,47,"tt500vb_f3_d2_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0095","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,48,"tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0096","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,1,"tt500vb_f3_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0097","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8"
"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,2,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0098","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,3,"tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0099","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,4,"tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0100","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,5,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0101","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,6,"tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0102","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,7,"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0103","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,8,"tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0104","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,9,"tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0105","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,10,"tt500vb_f3_d1_n50_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0106","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,11,"tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0107","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,12,"tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0108","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,13,"tt500vb_f3_d1_n50_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0109","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,14,"tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,15,"tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0111","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,16,"tt500vb_f3_d1_n50_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0112","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,17,"tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0113","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,18,"tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0114","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,19,"tt500vb_f3_d1_n50_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0115","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,20,"tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0116","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,21,"tt500vb_f3_d1_n50_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0117","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,22,"tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0118","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,23,"tt500vb_f3_d1_n50_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0119","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,24,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0120","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,25,"tt500vb_f3_d2_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0121","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,26,"tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0122","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n20_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,27,"tt500vb_f3_d2_n20_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0123","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,28,"tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0124","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8"
