"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcrv1b_lp050a_j_d4_mem60_sparse_stacklaplace0.50000000","mcrv1b_0101","laplace",0.5,"al","median_forecast_gap",8,10,"mcrv1b_lp050a_j_d4_mem60_sparse_stack","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_j_d4_mem60_sparse_stack"
"mcrv1b_lp050a_k_d2_mem36_dense_inputlaplace0.50000000","mcrv1b_0102","laplace",0.5,"al","median_forecast_gap",8,11,"mcrv1b_lp050a_k_d2_mem36_dense_input","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_k_d2_mem36_dense_input"
"mcrv1b_lp050a_l_d1_mem75_ultrasparselaplace0.50000000","mcrv1b_0103","laplace",0.5,"al","median_forecast_gap",8,12,"mcrv1b_lp050a_l_d1_mem75_ultrasparse","new_diversified_arm","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_l_d1_mem75_ultrasparse"
"mcrv1b_lp050a_m_d4_mem90_deep_guardlaplace0.50000000","mcrv1b_0104","laplace",0.5,"al","median_forecast_gap",8,13,"mcrv1b_lp050a_m_d4_mem90_deep_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_m_d4_mem90_deep_guard"
"mcrv1b_nm050x_a_current_anchornormal0.50000000","mcrv1b_0105","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,1,"mcrv1b_nm050x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_a_current_anchor"
"mcrv1b_nm050x_b_d1_mem12normal0.50000000","mcrv1b_0106","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,2,"mcrv1b_nm050x_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_b_d1_mem12"
"mcrv1b_nm050x_c_d1_mem36_lowtaunormal0.50000000","mcrv1b_0107","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,3,"mcrv1b_nm050x_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_c_d1_mem36_lowtau"
"mcrv1b_nm050x_d_d1_mem90_highrhonormal0.50000000","mcrv1b_0108","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,4,"mcrv1b_nm050x_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_d_d1_mem90_highrho"
"mcrv1b_nm050x_e_d2_mem24normal0.50000000","mcrv1b_0109","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,5,"mcrv1b_nm050x_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_e_d2_mem24"
"mcrv1b_nm050x_f_d2_mem60_lowtaunormal0.50000000","mcrv1b_0110","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,6,"mcrv1b_nm050x_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_f_d2_mem60_lowtau"
"mcrv1b_nm050x_g_d2_mem90_highrhonormal0.50000000","mcrv1b_0111","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,7,"mcrv1b_nm050x_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_g_d2_mem90_highrho"
"mcrv1b_nm050x_h_d3_mem45_wide_lowtaunormal0.50000000","mcrv1b_0112","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,8,"mcrv1b_nm050x_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_h_d3_mem45_wide_lowtau"
"mcrv1b_nm050x_i_d3_mem90_sparse_highrhonormal0.50000000","mcrv1b_0113","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,9,"mcrv1b_nm050x_i_d3_mem90_sparse_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_i_d3_mem90_sparse_highrho"
"mcrv1b_nm050x_j_d4_mem60_sparse_stacknormal0.50000000","mcrv1b_0114","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,10,"mcrv1b_nm050x_j_d4_mem60_sparse_stack","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_j_d4_mem60_sparse_stack"
"mcrv1b_nm050x_k_d2_mem36_dense_inputnormal0.50000000","mcrv1b_0115","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,11,"mcrv1b_nm050x_k_d2_mem36_dense_input","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_k_d2_mem36_dense_input"
"mcrv1b_nm050x_l_d1_mem75_ultrasparsenormal0.50000000","mcrv1b_0116","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,12,"mcrv1b_nm050x_l_d1_mem75_ultrasparse","new_diversified_arm","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_l_d1_mem75_ultrasparse"
"mcrv1b_nm050x_m_d4_mem90_deep_guardnormal0.50000000","mcrv1b_0117","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,13,"mcrv1b_nm050x_m_d4_mem90_deep_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_m_d4_mem90_deep_guard"
"mcrv1b_nm050a_a_current_anchornormal0.50000000","mcrv1b_0118","normal",0.5,"al","median_forecast_gap",10,1,"mcrv1b_nm050a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_a_current_anchor"
"mcrv1b_nm050a_b_d1_mem12normal0.50000000","mcrv1b_0119","normal",0.5,"al","median_forecast_gap",10,2,"mcrv1b_nm050a_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_b_d1_mem12"
"mcrv1b_nm050a_c_d1_mem36_lowtaunormal0.50000000","mcrv1b_0120","normal",0.5,"al","median_forecast_gap",10,3,"mcrv1b_nm050a_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_c_d1_mem36_lowtau"
"mcrv1b_nm050a_d_d1_mem90_highrhonormal0.50000000","mcrv1b_0121","normal",0.5,"al","median_forecast_gap",10,4,"mcrv1b_nm050a_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_d_d1_mem90_highrho"
"mcrv1b_nm050a_e_d2_mem24normal0.50000000","mcrv1b_0122","normal",0.5,"al","median_forecast_gap",10,5,"mcrv1b_nm050a_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_e_d2_mem24"
"mcrv1b_nm050a_f_d2_mem60_lowtaunormal0.50000000","mcrv1b_0123","normal",0.5,"al","median_forecast_gap",10,6,"mcrv1b_nm050a_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_f_d2_mem60_lowtau"
"mcrv1b_nm050a_g_d2_mem90_highrhonormal0.50000000","mcrv1b_0124","normal",0.5,"al","median_forecast_gap",10,7,"mcrv1b_nm050a_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_g_d2_mem90_highrho"
"mcrv1b_nm050a_h_d3_mem45_wide_lowtaunormal0.50000000","mcrv1b_0125","normal",0.5,"al","median_forecast_gap",10,8,"mcrv1b_nm050a_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_h_d3_mem45_wide_lowtau"
"mcrv1b_nm050a_i_d3_mem90_sparse_highrhonormal0.50000000","mcrv1b_0126","normal",0.5,"al","median_forecast_gap",10,9,"mcrv1b_nm050a_i_d3_mem90_sparse_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_i_d3_mem90_sparse_highrho"
"mcrv1b_nm050a_j_d4_mem60_sparse_stacknormal0.50000000","mcrv1b_0127","normal",0.5,"al","median_forecast_gap",10,10,"mcrv1b_nm050a_j_d4_mem60_sparse_stack","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_j_d4_mem60_sparse_stack"
"mcrv1b_nm050a_k_d2_mem36_dense_inputnormal0.50000000","mcrv1b_0128","normal",0.5,"al","median_forecast_gap",10,11,"mcrv1b_nm050a_k_d2_mem36_dense_input","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_k_d2_mem36_dense_input"
"mcrv1b_nm050a_l_d1_mem75_ultrasparsenormal0.50000000","mcrv1b_0129","normal",0.5,"al","median_forecast_gap",10,12,"mcrv1b_nm050a_l_d1_mem75_ultrasparse","new_diversified_arm","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_l_d1_mem75_ultrasparse"
"mcrv1b_nm050a_m_d4_mem90_deep_guardnormal0.50000000","mcrv1b_0130","normal",0.5,"al","median_forecast_gap",10,13,"mcrv1b_nm050a_m_d4_mem90_deep_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_m_d4_mem90_deep_guard"
