"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42066gausmix0.25000000","gausmix",0.25,"mixed_near",5,1,"tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42066","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42058",1.05872974350512,"fit_check","case_specific_rhs_cell_0289","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42066"
"tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42067gausmix0.25000000","gausmix",0.25,"mixed_near",5,2,"tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42067","tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42059",1.05346155966231,"fit_check","case_specific_rhs_cell_0290","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42067"
"tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42068gausmix0.25000000","gausmix",0.25,"mixed_near",5,3,"tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42068","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42060",1.84735722700643,"fit_check","case_specific_rhs_cell_0291","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42068"
"tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s42069gausmix0.25000000","gausmix",0.25,"mixed_near",5,4,"tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s42069","tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s42088",1.84183336985483,"fit_check","case_specific_rhs_cell_0292","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s42069"
"tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42070gausmix0.25000000","gausmix",0.25,"mixed_near",5,5,"tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42070","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0293","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42070"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,6,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0294","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p002_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,7,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0295","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,8,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0296","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,9,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0297","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,10,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0298","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p6_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,11,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0299","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p002_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,12,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0300","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,13,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0301","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,14,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0302","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,15,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0303","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p05_r0p58_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,16,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0304","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p002_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,17,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0305","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,18,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0306","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,19,"tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0307","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_bridge_d1_n30_a0p03_r0p6_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,20,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0308","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,21,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0309","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,22,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0310","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,23,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0311","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p6_m15_rl0_pw0p001_pin0p04_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,24,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0312","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,25,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0313","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,26,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0314","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,27,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0315","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p05_r0p58_m15_rl0_pw0p001_pin0p04_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p03_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,28,"tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p03_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0316","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_guardrail_d1_n30_a0p03_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,29,"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0317","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,30,"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0318","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,31,"tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42062",2.10651699754919,"fit_check","case_specific_rhs_cell_0319","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_check_hybrid_d1_n30_a0p05_r0p6_m15_rl0_pw0p00075_pin0p03_tau0p0001_s123"
