"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_g_d2_mem90_tau1e4_highrho","exal","mcrv1c_lp050x_g_d2_mem90_tau1e4_highrholaplace0.50000000","laplace",0.5,"mcrv1c_lp050x_g_d2_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__d46084e2e8e8ee","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_g_d2_mem90_tau1e4_highrho","mcrv1c_lp050x_g_d2_mem90_tau1e4_highrho",1e-04,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_h_d3_mem45_tau1e4_wide","exal","mcrv1c_lp050x_h_d3_mem45_tau1e4_widelaplace0.50000000","laplace",0.5,"mcrv1c_lp050x_h_d3_mem45_tau1e4_wide","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__396a61550bb7e4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_h_d3_mem45_tau1e4_wide","mcrv1c_lp050x_h_d3_mem45_tau1e4_wide",1e-04,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_i_d3_mem90_tau1e4_sparse","exal","mcrv1c_lp050x_i_d3_mem90_tau1e4_sparselaplace0.50000000","laplace",0.5,"mcrv1c_lp050x_i_d3_mem90_tau1e4_sparse","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__98fadd063da143","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_i_d3_mem90_tau1e4_sparse","mcrv1c_lp050x_i_d3_mem90_tau1e4_sparse",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_j_d4_mem60_tau1e4_guard","exal","mcrv1c_lp050x_j_d4_mem60_tau1e4_guardlaplace0.50000000","laplace",0.5,"mcrv1c_lp050x_j_d4_mem60_tau1e4_guard","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__1f4059739209bf","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_j_d4_mem60_tau1e4_guard","mcrv1c_lp050x_j_d4_mem60_tau1e4_guard",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_k_d2_mem36_tau3e4_dense","exal","mcrv1c_lp050x_k_d2_mem36_tau3e4_denselaplace0.50000000","laplace",0.5,"mcrv1c_lp050x_k_d2_mem36_tau3e4_dense","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__dad9dbdab94133","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_k_d2_mem36_tau3e4_dense","mcrv1c_lp050x_k_d2_mem36_tau3e4_dense",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_a_current_anchor","al","mcrv1c_nm005a_a_current_anchornormal0.05000000","normal",0.05,"mcrv1c_nm005a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for tail_al_gap","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__f0db984abb9813","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_a_current_anchor","mcrv1c_nm005a_a_current_anchor",1e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_b_d1_mem12_tau1e4_confirm","al","mcrv1c_nm005a_b_d1_mem12_tau1e4_confirmnormal0.05000000","normal",0.05,"mcrv1c_nm005a_b_d1_mem12_tau1e4_confirm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__4690e99a969570","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_b_d1_mem12_tau1e4_confirm","mcrv1c_nm005a_b_d1_mem12_tau1e4_confirm",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_c_d1_mem36_tau1e4_repair","al","mcrv1c_nm005a_c_d1_mem36_tau1e4_repairnormal0.05000000","normal",0.05,"mcrv1c_nm005a_c_d1_mem36_tau1e4_repair","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__38d8629a7d5227","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_c_d1_mem36_tau1e4_repair","mcrv1c_nm005a_c_d1_mem36_tau1e4_repair",1e-04,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_d_d1_mem90_tau1e4_highrho","al","mcrv1c_nm005a_d_d1_mem90_tau1e4_highrhonormal0.05000000","normal",0.05,"mcrv1c_nm005a_d_d1_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__c7e93d21913cad","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_d_d1_mem90_tau1e4_highrho","mcrv1c_nm005a_d_d1_mem90_tau1e4_highrho",1e-04,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_e_d2_mem24_tau1e4_repair","al","mcrv1c_nm005a_e_d2_mem24_tau1e4_repairnormal0.05000000","normal",0.05,"mcrv1c_nm005a_e_d2_mem24_tau1e4_repair","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__7f8e1aed3afe7e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_e_d2_mem24_tau1e4_repair","mcrv1c_nm005a_e_d2_mem24_tau1e4_repair",1e-04,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_f_d2_mem60_tau1e4","al","mcrv1c_nm005a_f_d2_mem60_tau1e4normal0.05000000","normal",0.05,"mcrv1c_nm005a_f_d2_mem60_tau1e4","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__985c6dc1363a27","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_f_d2_mem60_tau1e4","mcrv1c_nm005a_f_d2_mem60_tau1e4",1e-04,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_g_d2_mem90_tau1e4_highrho","al","mcrv1c_nm005a_g_d2_mem90_tau1e4_highrhonormal0.05000000","normal",0.05,"mcrv1c_nm005a_g_d2_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__ba42b57d7bc0ce","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_g_d2_mem90_tau1e4_highrho","mcrv1c_nm005a_g_d2_mem90_tau1e4_highrho",1e-04,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_h_d3_mem45_tau1e4_wide","al","mcrv1c_nm005a_h_d3_mem45_tau1e4_widenormal0.05000000","normal",0.05,"mcrv1c_nm005a_h_d3_mem45_tau1e4_wide","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__ee6bff18371b4f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_h_d3_mem45_tau1e4_wide","mcrv1c_nm005a_h_d3_mem45_tau1e4_wide",1e-04,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_i_d3_mem90_tau1e4_sparse","al","mcrv1c_nm005a_i_d3_mem90_tau1e4_sparsenormal0.05000000","normal",0.05,"mcrv1c_nm005a_i_d3_mem90_tau1e4_sparse","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__6dd0c8d28a58a3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_i_d3_mem90_tau1e4_sparse","mcrv1c_nm005a_i_d3_mem90_tau1e4_sparse",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_j_d4_mem60_tau1e4_guard","al","mcrv1c_nm005a_j_d4_mem60_tau1e4_guardnormal0.05000000","normal",0.05,"mcrv1c_nm005a_j_d4_mem60_tau1e4_guard","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__47f5f5d858aaca","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_j_d4_mem60_tau1e4_guard","mcrv1c_nm005a_j_d4_mem60_tau1e4_guard",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_k_d2_mem36_tau3e4_dense","al","mcrv1c_nm005a_k_d2_mem36_tau3e4_densenormal0.05000000","normal",0.05,"mcrv1c_nm005a_k_d2_mem36_tau3e4_dense","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__34fe9d7bd793e1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1c_nm005a_k_d2_mem36_tau3e4_dense","mcrv1c_nm005a_k_d2_mem36_tau3e4_dense",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_a_current_anchor","exal","mcrv1c_nm025x_a_current_anchornormal0.25000000","normal",0.25,"mcrv1c_nm025x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for missing_clean_current_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__4578a94c221ca4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_a_current_anchor","mcrv1c_nm025x_a_current_anchor",3e-04,1,0,8,0.016,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_b_d1_mem12_tau1e4_confirm","exal","mcrv1c_nm025x_b_d1_mem12_tau1e4_confirmnormal0.25000000","normal",0.25,"mcrv1c_nm025x_b_d1_mem12_tau1e4_confirm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__fe2023eaa1da50","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_b_d1_mem12_tau1e4_confirm","mcrv1c_nm025x_b_d1_mem12_tau1e4_confirm",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_c_d1_mem36_tau1e4_repair","exal","mcrv1c_nm025x_c_d1_mem36_tau1e4_repairnormal0.25000000","normal",0.25,"mcrv1c_nm025x_c_d1_mem36_tau1e4_repair","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__833e38fc8bf6cd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_c_d1_mem36_tau1e4_repair","mcrv1c_nm025x_c_d1_mem36_tau1e4_repair",1e-04,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_d_d1_mem90_tau1e4_highrho","exal","mcrv1c_nm025x_d_d1_mem90_tau1e4_highrhonormal0.25000000","normal",0.25,"mcrv1c_nm025x_d_d1_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__ce601d1e3350b2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_d_d1_mem90_tau1e4_highrho","mcrv1c_nm025x_d_d1_mem90_tau1e4_highrho",1e-04,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_e_d2_mem24_tau1e4_repair","exal","mcrv1c_nm025x_e_d2_mem24_tau1e4_repairnormal0.25000000","normal",0.25,"mcrv1c_nm025x_e_d2_mem24_tau1e4_repair","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__0b61b558cd4a91","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_e_d2_mem24_tau1e4_repair","mcrv1c_nm025x_e_d2_mem24_tau1e4_repair",1e-04,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_f_d2_mem60_tau1e4","exal","mcrv1c_nm025x_f_d2_mem60_tau1e4normal0.25000000","normal",0.25,"mcrv1c_nm025x_f_d2_mem60_tau1e4","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__91fe02314c194a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_f_d2_mem60_tau1e4","mcrv1c_nm025x_f_d2_mem60_tau1e4",1e-04,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_g_d2_mem90_tau1e4_highrho","exal","mcrv1c_nm025x_g_d2_mem90_tau1e4_highrhonormal0.25000000","normal",0.25,"mcrv1c_nm025x_g_d2_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__71c70ff412b1c9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_g_d2_mem90_tau1e4_highrho","mcrv1c_nm025x_g_d2_mem90_tau1e4_highrho",1e-04,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_h_d3_mem45_tau1e4_wide","exal","mcrv1c_nm025x_h_d3_mem45_tau1e4_widenormal0.25000000","normal",0.25,"mcrv1c_nm025x_h_d3_mem45_tau1e4_wide","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__514a74d036ec62","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_h_d3_mem45_tau1e4_wide","mcrv1c_nm025x_h_d3_mem45_tau1e4_wide",1e-04,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_i_d3_mem90_tau1e4_sparse","exal","mcrv1c_nm025x_i_d3_mem90_tau1e4_sparsenormal0.25000000","normal",0.25,"mcrv1c_nm025x_i_d3_mem90_tau1e4_sparse","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__cc18dea22174de","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_i_d3_mem90_tau1e4_sparse","mcrv1c_nm025x_i_d3_mem90_tau1e4_sparse",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_j_d4_mem60_tau1e4_guard","exal","mcrv1c_nm025x_j_d4_mem60_tau1e4_guardnormal0.25000000","normal",0.25,"mcrv1c_nm025x_j_d4_mem60_tau1e4_guard","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__b1c9d389755106","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_j_d4_mem60_tau1e4_guard","mcrv1c_nm025x_j_d4_mem60_tau1e4_guard",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_k_d2_mem36_tau3e4_dense","exal","mcrv1c_nm025x_k_d2_mem36_tau3e4_densenormal0.25000000","normal",0.25,"mcrv1c_nm025x_k_d2_mem36_tau3e4_dense","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__18df97836e5ae5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1c_nm025x_k_d2_mem36_tau3e4_dense","mcrv1c_nm025x_k_d2_mem36_tau3e4_dense",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_a_current_anchor","al","mcrv1c_nm050a_a_current_anchornormal0.50000000","normal",0.5,"mcrv1c_nm050a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__a2d0cd6eefbaf7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_a_current_anchor","mcrv1c_nm050a_a_current_anchor",1e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_b_d1_mem12_tau1e4_confirm","al","mcrv1c_nm050a_b_d1_mem12_tau1e4_confirmnormal0.50000000","normal",0.5,"mcrv1c_nm050a_b_d1_mem12_tau1e4_confirm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__bb3af6c16011d9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_b_d1_mem12_tau1e4_confirm","mcrv1c_nm050a_b_d1_mem12_tau1e4_confirm",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_c_d1_mem36_tau1e4_repair","al","mcrv1c_nm050a_c_d1_mem36_tau1e4_repairnormal0.50000000","normal",0.5,"mcrv1c_nm050a_c_d1_mem36_tau1e4_repair","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__d7828029f4d16a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_c_d1_mem36_tau1e4_repair","mcrv1c_nm050a_c_d1_mem36_tau1e4_repair",1e-04,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_d_d1_mem90_tau1e4_highrho","al","mcrv1c_nm050a_d_d1_mem90_tau1e4_highrhonormal0.50000000","normal",0.5,"mcrv1c_nm050a_d_d1_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__90460d479593e7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_d_d1_mem90_tau1e4_highrho","mcrv1c_nm050a_d_d1_mem90_tau1e4_highrho",1e-04,90,0,115,0.23,"mcmc","mcmc"
