"screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_cells","target_cell_id","target_role","likelihood_target","target_family","target_tau","parent_profile_id","candidate_id","search_id","search_dimension","search_priority","point_index","topology_mode","reservoir_replicate","launch_phase","parent_alpha","parent_rho","parent_pi_w","parent_pi_in","repaired_pi_w","repaired_pi_in","expected_recurrent_edges","expected_input_edges","source_screening_profile_id","candidate_source","selection_reason"
"arv2_exal_laplace_t0p05_parent_alpha_p02_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,3e-04,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p02","parent_alpha","alpha_only","primary",2,"parent",1,"coarse",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p02_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,3e-04,0.45,0.03,0.3,300,TRUE,900124,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p02","parent_alpha","alpha_only","primary",2,"parent",2,"refinement_universe",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p03_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.001,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p03","parent_alpha","alpha_only","primary",3,"parent",1,"coarse",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p03_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.001,0.45,0.03,0.3,300,TRUE,900124,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p03","parent_alpha","alpha_only","primary",3,"parent",2,"refinement_universe",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p04_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.003,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p04","parent_alpha","alpha_only","primary",4,"parent",1,"coarse",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p04_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.003,0.45,0.03,0.3,300,TRUE,900124,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p04","parent_alpha","alpha_only","primary",4,"parent",2,"refinement_universe",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p05_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.01,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p05","parent_alpha","alpha_only","primary",5,"parent",1,"coarse",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p05_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.01,0.45,0.03,0.3,300,TRUE,900124,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p05","parent_alpha","alpha_only","primary",5,"parent",2,"refinement_universe",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p06_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.03,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p06","parent_alpha","alpha_only","primary",6,"parent",1,"coarse",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p06_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.03,0.45,0.03,0.3,300,TRUE,900124,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p06","parent_alpha","alpha_only","primary",6,"parent",2,"refinement_universe",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p07_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.1,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p07","parent_alpha","alpha_only","primary",7,"parent",1,"coarse",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p07_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.1,0.45,0.03,0.3,300,TRUE,900124,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p07","parent_alpha","alpha_only","primary",7,"parent",2,"refinement_universe",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p08_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.3,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p08","parent_alpha","alpha_only","primary",8,"parent",1,"coarse",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p08_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.3,0.45,0.03,0.3,300,TRUE,900124,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p08","parent_alpha","alpha_only","primary",8,"parent",2,"refinement_universe",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p09_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.7,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p09","parent_alpha","alpha_only","primary",9,"parent",1,"coarse",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p09_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.7,0.45,0.03,0.3,300,TRUE,900124,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p09","parent_alpha","alpha_only","primary",9,"parent",2,"refinement_universe",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p10_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.95,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p10","parent_alpha","alpha_only","primary",10,"parent",1,"coarse",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p10_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,0.95,0.45,0.03,0.3,300,TRUE,900124,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p10","parent_alpha","alpha_only","primary",10,"parent",2,"refinement_universe",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_gausmix_t0p25_input_alpha_p01_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,1e-04,0.45,0.0025,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p01","input_alpha","alpha_only","secondary",1,"repair_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p01_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,1e-04,0.45,0.0025,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p01","input_alpha","alpha_only","secondary",1,"repair_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p02_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,3e-04,0.45,0.0025,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p02","input_alpha","alpha_only","secondary",2,"repair_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p02_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,3e-04,0.45,0.0025,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p02","input_alpha","alpha_only","secondary",2,"repair_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p03_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.00173205080756888,0.45,0.0025,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p03","input_alpha","alpha_only","secondary",3,"repair_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p03_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.00173205080756888,0.45,0.0025,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p03","input_alpha","alpha_only","secondary",3,"repair_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p04_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.003,0.45,0.0025,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p04","input_alpha","alpha_only","secondary",4,"repair_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p04_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.003,0.45,0.0025,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p04","input_alpha","alpha_only","secondary",4,"repair_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p05_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.01,0.45,0.0025,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p05","input_alpha","alpha_only","secondary",5,"repair_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p05_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.01,0.45,0.0025,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p05","input_alpha","alpha_only","secondary",5,"repair_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p06_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.03,0.45,0.0025,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p06","input_alpha","alpha_only","secondary",6,"repair_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p06_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.03,0.45,0.0025,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p06","input_alpha","alpha_only","secondary",6,"repair_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p07_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.1,0.45,0.0025,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p07","input_alpha","alpha_only","secondary",7,"repair_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p07_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.1,0.45,0.0025,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p07","input_alpha","alpha_only","secondary",7,"repair_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p08_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.3,0.45,0.0025,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p08","input_alpha","alpha_only","secondary",8,"repair_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p08_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.3,0.45,0.0025,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p08","input_alpha","alpha_only","secondary",8,"repair_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p09_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.7,0.45,0.0025,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p09","input_alpha","alpha_only","secondary",9,"repair_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
