"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcvbc_021_alnormal0.05000000","mcmc_vbcand_0062","normal",0.05,"al","vb_candidate_mcmc_confirmation",13,2,"mcvbc_021_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.974269152892208,0.735353091471162,0.974269152892208,0.133708402856717,0.59124826637935,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al"
"mcvbc_011_alnormal0.05000000","mcmc_vbcand_0063","normal",0.05,"al","vb_candidate_mcmc_confirmation",13,3,"mcvbc_011_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.976737932638664,0.797227308898246,0.976737932638664,0.133541759721898,0.591203257710162,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al"
"mcvbc_056_alnormal0.05000000","mcmc_vbcand_0064","normal",0.05,"al","vb_candidate_mcmc_confirmation",13,4,"mcvbc_056_al","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61400","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.53637662770561,1.45513805612726,0.994597498401027,1.53637662770561,1.03028879668897,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_056_al"
"mcvbc_057_alnormal0.05000000","mcmc_vbcand_0065","normal",0.05,"al","vb_candidate_mcmc_confirmation",13,5,"mcvbc_057_al","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61398","case_targeted_v51_vb","recent case-targeted VB metric specialist",2.72436339601127,2.72436339601127,1.03642728786372,1.24549352682041,1.05644449629324,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_057_al"
"mcvbc_058_exalnormal0.05000000","mcmc_vbcand_0066","normal",0.05,"exal","vb_candidate_mcmc_confirmation",14,1,"mcvbc_058_exal","m1c12_c02_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_058_exal"
"mcvbc_025_exalnormal0.05000000","mcmc_vbcand_0067","normal",0.05,"exal","vb_candidate_mcmc_confirmation",14,2,"mcvbc_025_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.974269152892208,0.735353091471162,0.974269152892208,0.133708402856717,0.59124826637935,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal"
"mcvbc_016_exalnormal0.05000000","mcmc_vbcand_0068","normal",0.05,"exal","vb_candidate_mcmc_confirmation",14,3,"mcvbc_016_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.976737932638664,0.797227308898246,0.976737932638664,0.133541759721898,0.591203257710162,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal"
"mcvbc_059_exalnormal0.05000000","mcmc_vbcand_0069","normal",0.05,"exal","vb_candidate_mcmc_confirmation",14,4,"mcvbc_059_exal","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61400","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.53637662770561,1.45513805612726,0.994597498401027,1.53637662770561,1.03028879668897,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_059_exal"
"mcvbc_060_exalnormal0.05000000","mcmc_vbcand_0070","normal",0.05,"exal","vb_candidate_mcmc_confirmation",14,5,"mcvbc_060_exal","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61398","case_targeted_v51_vb","recent case-targeted VB metric specialist",2.72436339601127,2.72436339601127,1.03642728786372,1.24549352682041,1.05644449629324,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_exal"
"mcvbc_021_alnormal0.25000000","mcmc_vbcand_0071","normal",0.25,"al","vb_candidate_mcmc_confirmation",15,1,"mcvbc_021_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.973279421016678,0.708472249690713,0.973279421016678,0.116114665392023,0.49709862703452,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al"
"mcvbc_011_alnormal0.25000000","mcmc_vbcand_0072","normal",0.25,"al","vb_candidate_mcmc_confirmation",15,2,"mcvbc_011_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.979270139255926,0.848582773931086,0.979270139255926,0.118239590983575,0.49647527697911,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al"
"mcvbc_061_alnormal0.25000000","mcmc_vbcand_0073","normal",0.25,"al","vb_candidate_mcmc_confirmation",15,3,"mcvbc_061_al","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62470","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03128061035993,0.908833824065064,0.982453922865622,0.770334630004626,1.03128061035993,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_061_al"
"mcvbc_062_alnormal0.25000000","mcmc_vbcand_0074","normal",0.25,"al","vb_candidate_mcmc_confirmation",15,4,"mcvbc_062_al","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62472","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03134238919919,0.879193537202716,0.981010424589079,0.775686927801729,1.03134238919919,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_062_al"
"mcvbc_063_alnormal0.25000000","mcmc_vbcand_0075","normal",0.25,"al","vb_candidate_mcmc_confirmation",15,5,"mcvbc_063_al","tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62473","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.22400426911394,0.868980912603803,0.985957898690606,1.22400426911394,1.01461152358308,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_063_al"
"mcvbc_025_exalnormal0.25000000","mcmc_vbcand_0076","normal",0.25,"exal","vb_candidate_mcmc_confirmation",16,1,"mcvbc_025_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.973279421016678,0.708472249690713,0.973279421016678,0.116114665392023,0.49709862703452,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal"
"mcvbc_016_exalnormal0.25000000","mcmc_vbcand_0077","normal",0.25,"exal","vb_candidate_mcmc_confirmation",16,2,"mcvbc_016_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.979270139255926,0.848582773931086,0.979270139255926,0.118239590983575,0.49647527697911,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal"
"mcvbc_064_exalnormal0.25000000","mcmc_vbcand_0078","normal",0.25,"exal","vb_candidate_mcmc_confirmation",16,3,"mcvbc_064_exal","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62470","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03128061035993,0.908833824065064,0.982453922865622,0.770334630004626,1.03128061035993,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_064_exal"
"mcvbc_065_exalnormal0.25000000","mcmc_vbcand_0079","normal",0.25,"exal","vb_candidate_mcmc_confirmation",16,4,"mcvbc_065_exal","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62472","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03134238919919,0.879193537202716,0.981010424589079,0.775686927801729,1.03134238919919,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_065_exal"
"mcvbc_066_exalnormal0.25000000","mcmc_vbcand_0080","normal",0.25,"exal","vb_candidate_mcmc_confirmation",16,5,"mcvbc_066_exal","tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62473","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.22400426911394,0.868980912603803,0.985957898690606,1.22400426911394,1.01461152358308,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_066_exal"
"mcvbc_067_alnormal0.50000000","mcmc_vbcand_0081","normal",0.5,"al","vb_candidate_mcmc_confirmation",17,1,"mcvbc_067_al","m1c12_c05_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_067_al"
"mcvbc_021_alnormal0.50000000","mcmc_vbcand_0082","normal",0.5,"al","vb_candidate_mcmc_confirmation",17,2,"mcvbc_021_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.983618200235488,0.824454298167078,0.983618200235488,0.107994069090663,0.406606821546799,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al"
"mcvbc_011_alnormal0.50000000","mcmc_vbcand_0083","normal",0.5,"al","vb_candidate_mcmc_confirmation",17,3,"mcvbc_011_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.988989322155851,0.898629255211451,0.988989322155851,0.10948656436298,0.405957871516194,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al"
"mcvbc_068_alnormal0.50000000","mcmc_vbcand_0084","normal",0.5,"al","vb_candidate_mcmc_confirmation",17,4,"mcvbc_068_al","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63531","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.49497593292451,1.49497593292451,1.00218062618237,0.800495711555103,1.02196653668522,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_068_al"
"mcvbc_069_alnormal0.50000000","mcmc_vbcand_0085","normal",0.5,"al","vb_candidate_mcmc_confirmation",17,5,"mcvbc_069_al","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63530","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.70197168921683,1.70197168921683,1.01009003847076,0.618063255005403,1.02942228555356,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_069_al"
"mcvbc_070_exalnormal0.50000000","mcmc_vbcand_0086","normal",0.5,"exal","vb_candidate_mcmc_confirmation",18,1,"mcvbc_070_exal","m1c12_c06_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_070_exal"
"mcvbc_025_exalnormal0.50000000","mcmc_vbcand_0087","normal",0.5,"exal","vb_candidate_mcmc_confirmation",18,2,"mcvbc_025_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.983618200235488,0.824454298167078,0.983618200235488,0.107994069090663,0.406606821546799,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal"
"mcvbc_016_exalnormal0.50000000","mcmc_vbcand_0088","normal",0.5,"exal","vb_candidate_mcmc_confirmation",18,3,"mcvbc_016_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.988989322155851,0.898629255211451,0.988989322155851,0.10948656436298,0.405957871516194,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal"
"mcvbc_071_exalnormal0.50000000","mcmc_vbcand_0089","normal",0.5,"exal","vb_candidate_mcmc_confirmation",18,4,"mcvbc_071_exal","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63531","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.49497593292451,1.49497593292451,1.00218062618237,0.800495711555103,1.02196653668522,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_071_exal"
"mcvbc_072_exalnormal0.50000000","mcmc_vbcand_0090","normal",0.5,"exal","vb_candidate_mcmc_confirmation",18,5,"mcvbc_072_exal","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63530","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.70197168921683,1.70197168921683,1.01009003847076,0.618063255005403,1.02942228555356,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_072_exal"
