"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_d_d1_mem90_highrho","al","mcrv1_nm050a_d_d1_mem90_highrhonormal0.50000000","normal",0.5,"mcrv1_nm050a_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__641cde79bb3cc0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050a_d_d1_mem90_highrho","mcrv1_nm050a_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_e_d2_mem24","al","mcrv1_nm050a_e_d2_mem24normal0.50000000","normal",0.5,"mcrv1_nm050a_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__85a2d816a94146","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050a_e_d2_mem24","mcrv1_nm050a_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_f_d2_mem60_lowtau","al","mcrv1_nm050a_f_d2_mem60_lowtaunormal0.50000000","normal",0.5,"mcrv1_nm050a_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__2663d1c1c999f0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050a_f_d2_mem60_lowtau","mcrv1_nm050a_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_g_d2_mem90_highrho","al","mcrv1_nm050a_g_d2_mem90_highrhonormal0.50000000","normal",0.5,"mcrv1_nm050a_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__c77d4b2a71d8ee","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050a_g_d2_mem90_highrho","mcrv1_nm050a_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_h_d3_mem45_wide_lowtau","al","mcrv1_nm050a_h_d3_mem45_wide_lowtaunormal0.50000000","normal",0.5,"mcrv1_nm050a_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__f57357b9c7af2c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050a_h_d3_mem45_wide_lowtau","mcrv1_nm050a_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_a_current_anchor","exal","mcrv1_nm050x_a_current_anchornormal0.50000000","normal",0.5,"mcrv1_nm050x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__dc0e27e0b91f4b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050x_a_current_anchor","mcrv1_nm050x_a_current_anchor",1e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_b_d1_mem12","exal","mcrv1_nm050x_b_d1_mem12normal0.50000000","normal",0.5,"mcrv1_nm050x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__9a448dfaa1dee0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050x_b_d1_mem12","mcrv1_nm050x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_c_d1_mem36_lowtau","exal","mcrv1_nm050x_c_d1_mem36_lowtaunormal0.50000000","normal",0.5,"mcrv1_nm050x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__b67a4a997f10fa","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050x_c_d1_mem36_lowtau","mcrv1_nm050x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_d_d1_mem90_highrho","exal","mcrv1_nm050x_d_d1_mem90_highrhonormal0.50000000","normal",0.5,"mcrv1_nm050x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__18a637132a2fc3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050x_d_d1_mem90_highrho","mcrv1_nm050x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_e_d2_mem24","exal","mcrv1_nm050x_e_d2_mem24normal0.50000000","normal",0.5,"mcrv1_nm050x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__4908a0ba51cda8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050x_e_d2_mem24","mcrv1_nm050x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_f_d2_mem60_lowtau","exal","mcrv1_nm050x_f_d2_mem60_lowtaunormal0.50000000","normal",0.5,"mcrv1_nm050x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__de5ebd8c37ff45","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050x_f_d2_mem60_lowtau","mcrv1_nm050x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_g_d2_mem90_highrho","exal","mcrv1_nm050x_g_d2_mem90_highrhonormal0.50000000","normal",0.5,"mcrv1_nm050x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__10ea31acf4dac1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050x_g_d2_mem90_highrho","mcrv1_nm050x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_h_d3_mem45_wide_lowtau","exal","mcrv1_nm050x_h_d3_mem45_wide_lowtaunormal0.50000000","normal",0.5,"mcrv1_nm050x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__59155c75dce9ff","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050x_h_d3_mem45_wide_lowtau","mcrv1_nm050x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
