"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_008_exal_replay_coherent_best","exal","postv4_008_exal_replay_coherent_bestnormal0.05000000","normal",0.05,"postv4_008_exal_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__ca8d3bb4f1bc70","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_008_exal_replay_coherent_best","postv4_008_exal_replay_coherent_best",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_009_exal_local_tau0_3em7","exal","postv4_009_exal_local_tau0_3em7normal0.05000000","normal",0.05,"postv4_009_exal_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__95d4647fc5fb6a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_009_exal_local_tau0_3em7","postv4_009_exal_local_tau0_3em7",3e-07,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_010_exal_local_tau0_1em7","exal","postv4_010_exal_local_tau0_1em7normal0.05000000","normal",0.05,"postv4_010_exal_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__a710629f148b11","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_010_exal_local_tau0_1em7","postv4_010_exal_local_tau0_1em7",1e-07,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_011_exal_axis_specific_breakout_a","exal","postv4_011_exal_axis_specific_breakout_anormal0.05000000","normal",0.05,"postv4_011_exal_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__e8d079e357044b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_011_exal_axis_specific_breakout_a","postv4_011_exal_axis_specific_breakout_a",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_012_exal_axis_specific_breakout_b","exal","postv4_012_exal_axis_specific_breakout_bnormal0.05000000","normal",0.05,"postv4_012_exal_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__b0b0cafa5700eb","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_012_exal_axis_specific_breakout_b","postv4_012_exal_axis_specific_breakout_b",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_013_al_replay_primary_metric_winner","al","postv4_013_al_replay_primary_metric_winnernormal0.25000000","normal",0.25,"postv4_013_al_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__8fe50a7203516e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_013_al_replay_primary_metric_winner","postv4_013_al_replay_primary_metric_winner",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_014_al_replay_coherent_best","al","postv4_014_al_replay_coherent_bestnormal0.25000000","normal",0.25,"postv4_014_al_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__65da55532118da","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_014_al_replay_coherent_best","postv4_014_al_replay_coherent_best",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_015_al_local_tau0_3em7","al","postv4_015_al_local_tau0_3em7normal0.25000000","normal",0.25,"postv4_015_al_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__53806ca4652966","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_015_al_local_tau0_3em7","postv4_015_al_local_tau0_3em7",3e-07,30,0,76,0.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_016_al_local_tau0_1em7","al","postv4_016_al_local_tau0_1em7normal0.25000000","normal",0.25,"postv4_016_al_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__b12fe8563be598","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_016_al_local_tau0_1em7","postv4_016_al_local_tau0_1em7",1e-07,30,0,76,0.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_017_al_axis_specific_breakout_a","al","postv4_017_al_axis_specific_breakout_anormal0.25000000","normal",0.25,"postv4_017_al_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__bdb059ee17ef10","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_017_al_axis_specific_breakout_a","postv4_017_al_axis_specific_breakout_a",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_018_al_axis_specific_breakout_b","al","postv4_018_al_axis_specific_breakout_bnormal0.25000000","normal",0.25,"postv4_018_al_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__4a0c946bb916dd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_018_al_axis_specific_breakout_b","postv4_018_al_axis_specific_breakout_b",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_019_exal_replay_primary_metric_winner","exal","postv4_019_exal_replay_primary_metric_winnernormal0.25000000","normal",0.25,"postv4_019_exal_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__650e13cf1eb09f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_019_exal_replay_primary_metric_winner","postv4_019_exal_replay_primary_metric_winner",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_020_exal_replay_coherent_best","exal","postv4_020_exal_replay_coherent_bestnormal0.25000000","normal",0.25,"postv4_020_exal_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__7060d6937dd798","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_020_exal_replay_coherent_best","postv4_020_exal_replay_coherent_best",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_021_exal_local_tau0_3em7","exal","postv4_021_exal_local_tau0_3em7normal0.25000000","normal",0.25,"postv4_021_exal_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__a910a190c14a2e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_021_exal_local_tau0_3em7","postv4_021_exal_local_tau0_3em7",3e-07,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_022_exal_local_tau0_1em7","exal","postv4_022_exal_local_tau0_1em7normal0.25000000","normal",0.25,"postv4_022_exal_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__21a67c4a7a9901","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_022_exal_local_tau0_1em7","postv4_022_exal_local_tau0_1em7",1e-07,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_023_exal_axis_specific_breakout_a","exal","postv4_023_exal_axis_specific_breakout_anormal0.25000000","normal",0.25,"postv4_023_exal_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__3aea9529864605","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_023_exal_axis_specific_breakout_a","postv4_023_exal_axis_specific_breakout_a",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_024_exal_axis_specific_breakout_b","exal","postv4_024_exal_axis_specific_breakout_bnormal0.25000000","normal",0.25,"postv4_024_exal_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__c9e9b919295af0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","postv4_024_exal_axis_specific_breakout_b","postv4_024_exal_axis_specific_breakout_b",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_025_al_replay_primary_metric_winner","al","postv4_025_al_replay_primary_metric_winnernormal0.50000000","normal",0.5,"postv4_025_al_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__d681f768343df2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_025_al_replay_primary_metric_winner","postv4_025_al_replay_primary_metric_winner",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_026_al_replay_coherent_best","al","postv4_026_al_replay_coherent_bestnormal0.50000000","normal",0.5,"postv4_026_al_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__9f31bb334b0d01","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_026_al_replay_coherent_best","postv4_026_al_replay_coherent_best",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_027_al_local_tau0_3em7","al","postv4_027_al_local_tau0_3em7normal0.50000000","normal",0.5,"postv4_027_al_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__522a1c9380c5fc","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_027_al_local_tau0_3em7","postv4_027_al_local_tau0_3em7",3e-07,3,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_028_al_local_tau0_1em7","al","postv4_028_al_local_tau0_1em7normal0.50000000","normal",0.5,"postv4_028_al_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__927ece4a3afa0e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_028_al_local_tau0_1em7","postv4_028_al_local_tau0_1em7",1e-07,3,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_029_al_axis_specific_breakout_a","al","postv4_029_al_axis_specific_breakout_anormal0.50000000","normal",0.5,"postv4_029_al_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__25cbd2884e215e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_029_al_axis_specific_breakout_a","postv4_029_al_axis_specific_breakout_a",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_030_al_axis_specific_breakout_b","al","postv4_030_al_axis_specific_breakout_bnormal0.50000000","normal",0.5,"postv4_030_al_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__dc80c660ef1a95","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_030_al_axis_specific_breakout_b","postv4_030_al_axis_specific_breakout_b",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_031_exal_replay_primary_metric_winner","exal","postv4_031_exal_replay_primary_metric_winnernormal0.50000000","normal",0.5,"postv4_031_exal_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__d57fc9a844e691","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_031_exal_replay_primary_metric_winner","postv4_031_exal_replay_primary_metric_winner",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_032_exal_replay_coherent_best","exal","postv4_032_exal_replay_coherent_bestnormal0.50000000","normal",0.5,"postv4_032_exal_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__ac859f51324f47","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_032_exal_replay_coherent_best","postv4_032_exal_replay_coherent_best",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_033_exal_local_tau0_3em7","exal","postv4_033_exal_local_tau0_3em7normal0.50000000","normal",0.5,"postv4_033_exal_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__b8a5f93e8d33cd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_033_exal_local_tau0_3em7","postv4_033_exal_local_tau0_3em7",3e-07,3,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_034_exal_local_tau0_1em7","exal","postv4_034_exal_local_tau0_1em7normal0.50000000","normal",0.5,"postv4_034_exal_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__a707f500ab3880","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_034_exal_local_tau0_1em7","postv4_034_exal_local_tau0_1em7",1e-07,3,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_035_exal_axis_specific_breakout_a","exal","postv4_035_exal_axis_specific_breakout_anormal0.50000000","normal",0.5,"postv4_035_exal_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__8eb113954a0992","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_035_exal_axis_specific_breakout_a","postv4_035_exal_axis_specific_breakout_a",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_036_exal_axis_specific_breakout_b","exal","postv4_036_exal_axis_specific_breakout_bnormal0.50000000","normal",0.5,"postv4_036_exal_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__b8765be2676adc","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","postv4_036_exal_axis_specific_breakout_b","postv4_036_exal_axis_specific_breakout_b",1e-06,100,0,376,0.752,"mcmc","mcmc"
