"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5normal0.25000000","normal",0.25,"extreme_hard",3,19,"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0083","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5normal0.25000000","normal",0.25,"extreme_hard",3,20,"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0084","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5normal0.25000000","normal",0.25,"extreme_hard",3,21,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0085","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3normal0.25000000","normal",0.25,"extreme_hard",3,22,"tt500vb_ftgt_d2_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0086","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3normal0.25000000","normal",0.25,"extreme_hard",3,23,"tt500vb_ftgt_d2_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0087","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3normal0.25000000","normal",0.25,"extreme_hard",3,24,"tt500vb_ftgt_d2_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0088","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p8normal0.25000000","normal",0.25,"extreme_hard",3,25,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p8","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0089","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_ftgt_d2_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3normal0.25000000","normal",0.25,"extreme_hard",3,26,"tt500vb_ftgt_d2_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0090","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p8normal0.25000000","normal",0.25,"extreme_hard",3,27,"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p8","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0091","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5normal0.25000000","normal",0.25,"extreme_hard",3,28,"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0092","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8normal0.25000000","normal",0.25,"extreme_hard",3,29,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0093","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5normal0.25000000","normal",0.25,"extreme_hard",3,30,"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0094","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p8normal0.25000000","normal",0.25,"extreme_hard",3,31,"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p8","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0095","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5normal0.25000000","normal",0.25,"extreme_hard",3,32,"tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p03_r0p5_m90_lag90_rl0_pw0p1_pin0p8",1.49971980037136,"forecast_mae","ftgt_cell_0096","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,1,"tt500vb_ftgt_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0097","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,2,"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0098","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,3,"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0099","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,4,"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0100","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,5,"tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0101","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,6,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0102","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,7,"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0103","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,8,"tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0104","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,9,"tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0105","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,10,"tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0106","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,11,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0107","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,12,"tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0108","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,13,"tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0109","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,14,"tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,15,"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0111","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,16,"tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0112","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,17,"tt500vb_ftgt_d2_n20_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0113","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5laplace0.25000000","laplace",0.25,"hard",4,18,"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0114","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5laplace0.25000000","laplace",0.25,"hard",4,19,"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0115","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,20,"tt500vb_ftgt_d2_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0116","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5laplace0.25000000","laplace",0.25,"hard",4,21,"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0117","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5laplace0.25000000","laplace",0.25,"hard",4,22,"tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0118","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,23,"tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0119","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5laplace0.25000000","laplace",0.25,"hard",4,24,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0120","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5laplace0.25000000","laplace",0.25,"hard",4,25,"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0121","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3laplace0.25000000","laplace",0.25,"hard",4,26,"tt500vb_ftgt_d2_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0122","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5laplace0.25000000","laplace",0.25,"hard",4,27,"tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0123","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5"
