"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_fit_rmse_ratio","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.05000000","normal",0.05,"hard",4,10,"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0070","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.05000000","normal",0.05,"hard",4,11,"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0071","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.05000000","normal",0.05,"hard",4,12,"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0072","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.05000000","normal",0.05,"hard",4,13,"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0073","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.05000000","normal",0.05,"hard",4,14,"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0074","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.05000000","normal",0.05,"hard",4,15,"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0075","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.05000000","normal",0.05,"hard",4,16,"tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0076","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.05000000","normal",0.05,"hard",4,17,"tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0077","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.05000000","normal",0.05,"hard",4,18,"tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0078","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.05000000","normal",0.05,"hard",4,19,"tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0079","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.05000000","normal",0.05,"hard",4,20,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47689189248152,4.89665846356108,"fit_rmse","rhs_fitfirst_followup_cell_0080","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03gausmix0.50000000","gausmix",0.5,"hard",5,1,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.4086049640617,1.4086049640617,"fit_rmse","rhs_fitfirst_followup_cell_0081","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03gausmix0.50000000","gausmix",0.5,"hard",5,2,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0082","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03"
"tt500vb_rhsff_d1_n20_a0p0025_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em04gausmix0.50000000","gausmix",0.5,"hard",5,3,"tt500vb_rhsff_d1_n20_a0p0025_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em04","tt500vb_rhsff_d1_n20_a0p0025_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em04",1.42409132982677,1.42409132982677,"fit_rmse","rhs_fitfirst_followup_cell_0083","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsff_d1_n20_a0p0025_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em04"
"tt500vb_rhsff_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em04gausmix0.50000000","gausmix",0.5,"hard",5,4,"tt500vb_rhsff_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em04","tt500vb_rhsff_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em04",1.44070937281075,1.44070937281075,"fit_rmse","rhs_fitfirst_followup_cell_0084","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsff_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em04"
"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"hard",5,5,"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123","tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",4.2937542189247,4.2937542189247,"fit_rmse","rhs_fitfirst_followup_cell_0085","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03gausmix0.50000000","gausmix",0.5,"hard",5,6,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0086","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04gausmix0.50000000","gausmix",0.5,"hard",5,7,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0087","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03gausmix0.50000000","gausmix",0.5,"hard",5,8,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0088","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04gausmix0.50000000","gausmix",0.5,"hard",5,9,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0089","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03gausmix0.50000000","gausmix",0.5,"hard",5,10,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0090","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04gausmix0.50000000","gausmix",0.5,"hard",5,11,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0091","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03gausmix0.50000000","gausmix",0.5,"hard",5,12,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0092","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_3em04gausmix0.50000000","gausmix",0.5,"hard",5,13,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_3em04","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0093","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em03gausmix0.50000000","gausmix",0.5,"hard",5,14,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em03","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0094","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_3em04gausmix0.50000000","gausmix",0.5,"hard",5,15,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_3em04","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0095","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_3em04"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04gausmix0.50000000","gausmix",0.5,"hard",5,16,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0096","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03gausmix0.50000000","gausmix",0.5,"hard",5,17,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0097","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04gausmix0.50000000","gausmix",0.5,"hard",5,18,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0098","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03gausmix0.50000000","gausmix",0.5,"hard",5,19,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0099","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04gausmix0.50000000","gausmix",0.5,"hard",5,20,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04","tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03",1.40703125592224,1.60678457630888,"fit_rmse","rhs_fitfirst_followup_cell_0100","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04"
"tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04normal0.50000000","normal",0.5,"hard",6,1,"tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.35822776008338,7.40959522635879,"fit_rmse","rhs_fitfirst_followup_cell_0101","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04"
"tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"hard",6,2,"tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0102","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.50000000","normal",0.5,"hard",6,3,"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123","tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",2.77598559832052,6.08611003966367,"fit_rmse","rhs_fitfirst_followup_cell_0103","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.50000000","normal",0.5,"hard",6,4,"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsff_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.35822776008338,7.40959522635879,"fit_rmse","rhs_fitfirst_followup_cell_0104","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
