"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","design_lane","design_axis","blocker_target","requires_runner_feature_support","assignment_id","root_id"
"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_fit_guard_d1_n6_a0p00075_r0p45_m1_tau00p0003_s71802laplace0.50000000","laplace",0.5,"exal","near_bridge",8,2,"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_fit_guard_d1_n6_a0p00075_r0p45_m1_tau00p0003_s71802","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134",1.03458549472767,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0065","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_exal_bridge_fit_guard_d1_n6_a0p00075_r0p45_m1_tau00p0003_s71802"
"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71803laplace0.50000000","laplace",0.5,"exal","near_bridge",8,3,"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71803","tt500vb_dom_d2_n50_a0p3_r0p85_m90_lag90_rl1_pw0p2_pin0p8",4.84644691681933,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0066","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71803"
"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_forecast_mae_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71804laplace0.50000000","laplace",0.5,"exal","near_bridge",8,4,"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_forecast_mae_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71804","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53189",1.03659965114625,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0067","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_exal_bridge_forecast_mae_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71804"
"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_forecast_check_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71805laplace0.50000000","laplace",0.5,"exal","near_bridge",8,5,"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_forecast_check_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71805","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53189",1.03659965114625,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0068","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_exal_bridge_forecast_check_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71805"
"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_1_d1_n6_a0p0005_r0p25_m1_tau00p0003_s71821laplace0.50000000","laplace",0.5,"exal","near_bridge",8,6,"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_1_d1_n6_a0p0005_r0p25_m1_tau00p0003_s71821","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134",1.03458549472767,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0069","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_1_d1_n6_a0p0005_r0p25_m1_tau00p0003_s71821"
"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_2_d1_n6_a0p00075_r0p35_m2_tau00p0003_s71822laplace0.50000000","laplace",0.5,"exal","near_bridge",8,7,"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_2_d1_n6_a0p00075_r0p35_m2_tau00p0003_s71822","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134",1.03458549472767,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0070","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_2_d1_n6_a0p00075_r0p35_m2_tau00p0003_s71822"
"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_3_d1_n6_a0p001_r0p45_m3_tau00p0003_s71823laplace0.50000000","laplace",0.5,"exal","near_bridge",8,8,"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_3_d1_n6_a0p001_r0p45_m3_tau00p0003_s71823","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134",1.03458549472767,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0071","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_3_d1_n6_a0p001_r0p45_m3_tau00p0003_s71823"
"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_4_d1_n6_a0p0025_r0p25_m5_tau00p0003_s71824laplace0.50000000","laplace",0.5,"exal","near_bridge",8,9,"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_4_d1_n6_a0p0025_r0p25_m5_tau00p0003_s71824","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134",1.03458549472767,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0072","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_exal_bridge_blend_4_d1_n6_a0p0025_r0p25_m5_tau00p0003_s71824"
"tt500vb_break_bridge_normal_tau0p25_al_bridge_joint_anchor_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71901normal0.25000000","normal",0.25,"al","near_bridge",9,1,"tt500vb_break_bridge_normal_tau0p25_al_bridge_joint_anchor_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71901","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62186",1.02612071138409,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0073","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_al_bridge_joint_anchor_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71901"
"tt500vb_break_bridge_normal_tau0p25_al_bridge_fit_guard_d1_n4_a0p001_r0p35_m1_tau00p0003_s71902normal0.25000000","normal",0.25,"al","near_bridge",9,2,"tt500vb_break_bridge_normal_tau0p25_al_bridge_fit_guard_d1_n4_a0p001_r0p35_m1_tau00p0003_s71902","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62184",1.02614647514524,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0074","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_al_bridge_fit_guard_d1_n4_a0p001_r0p35_m1_tau00p0003_s71902"
"tt500vb_break_bridge_normal_tau0p25_al_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71903normal0.25000000","normal",0.25,"al","near_bridge",9,3,"tt500vb_break_bridge_normal_tau0p25_al_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71903","tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",3.36231342971599,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0075","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_al_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71903"
"tt500vb_break_bridge_normal_tau0p25_al_bridge_forecast_mae_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71904normal0.25000000","normal",0.25,"al","near_bridge",9,4,"tt500vb_break_bridge_normal_tau0p25_al_bridge_forecast_mae_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71904","tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123",1.35584515151929,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0076","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_al_bridge_forecast_mae_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71904"
"tt500vb_break_bridge_normal_tau0p25_al_bridge_forecast_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71905normal0.25000000","normal",0.25,"al","near_bridge",9,5,"tt500vb_break_bridge_normal_tau0p25_al_bridge_forecast_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71905","tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123",1.27489390904202,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0077","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_al_bridge_forecast_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71905"
"tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_1_d1_n4_a0p0005_r0p25_m1_tau00p0003_s71921normal0.25000000","normal",0.25,"al","near_bridge",9,6,"tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_1_d1_n4_a0p0005_r0p25_m1_tau00p0003_s71921","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62184",1.02614647514524,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0078","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_1_d1_n4_a0p0005_r0p25_m1_tau00p0003_s71921"
"tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_2_d1_n4_a0p00075_r0p35_m2_tau00p0003_s71922normal0.25000000","normal",0.25,"al","near_bridge",9,7,"tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_2_d1_n4_a0p00075_r0p35_m2_tau00p0003_s71922","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62184",1.02614647514524,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0079","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_2_d1_n4_a0p00075_r0p35_m2_tau00p0003_s71922"
"tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_3_d1_n4_a0p001_r0p45_m3_tau00p0003_s71923normal0.25000000","normal",0.25,"al","near_bridge",9,8,"tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_3_d1_n4_a0p001_r0p45_m3_tau00p0003_s71923","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62184",1.02614647514524,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0080","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_3_d1_n4_a0p001_r0p45_m3_tau00p0003_s71923"
"tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_4_d1_n4_a0p0025_r0p25_m5_tau00p0003_s71924normal0.25000000","normal",0.25,"al","near_bridge",9,9,"tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_4_d1_n4_a0p0025_r0p25_m5_tau00p0003_s71924","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62184",1.02614647514524,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0081","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_al_bridge_blend_4_d1_n4_a0p0025_r0p25_m5_tau00p0003_s71924"
"tt500vb_break_bridge_normal_tau0p25_exal_bridge_joint_anchor_d1_n8_a0p001_r0p35_m1_tau00p0003_s72001normal0.25000000","normal",0.25,"exal","near_bridge",10,1,"tt500vb_break_bridge_normal_tau0p25_exal_bridge_joint_anchor_d1_n8_a0p001_r0p35_m1_tau00p0003_s72001","tt500vb_case_normal_tau0p25_fit_compact_d1_n8_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123",1.03633806443741,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0082","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_exal_bridge_joint_anchor_d1_n8_a0p001_r0p35_m1_tau00p0003_s72001"
"tt500vb_break_bridge_normal_tau0p25_exal_bridge_fit_guard_d1_n4_a0p001_r0p35_m1_tau00p0003_s72002normal0.25000000","normal",0.25,"exal","near_bridge",10,2,"tt500vb_break_bridge_normal_tau0p25_exal_bridge_fit_guard_d1_n4_a0p001_r0p35_m1_tau00p0003_s72002","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62184",1.03641474557462,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0083","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_exal_bridge_fit_guard_d1_n4_a0p001_r0p35_m1_tau00p0003_s72002"
"tt500vb_break_bridge_normal_tau0p25_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s72003normal0.25000000","normal",0.25,"exal","near_bridge",10,3,"tt500vb_break_bridge_normal_tau0p25_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s72003","tt500vb_dom_d1_n50_a0p3_r0p85_m90_lag90_rl1_pw0p1_pin0p5",3.19588117678384,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0084","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s72003"
"tt500vb_break_bridge_normal_tau0p25_exal_bridge_forecast_mae_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s72004normal0.25000000","normal",0.25,"exal","near_bridge",10,4,"tt500vb_break_bridge_normal_tau0p25_exal_bridge_forecast_mae_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s72004","tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123",1.24231267970417,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0085","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_exal_bridge_forecast_mae_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s72004"
"tt500vb_break_bridge_normal_tau0p25_exal_bridge_forecast_check_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s72005normal0.25000000","normal",0.25,"exal","near_bridge",10,5,"tt500vb_break_bridge_normal_tau0p25_exal_bridge_forecast_check_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s72005","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62186",1.03656406701429,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0086","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_exal_bridge_forecast_check_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s72005"
"tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_1_d1_n4_a0p00075_r0p25_m1_tau00p0003_s72021normal0.25000000","normal",0.25,"exal","near_bridge",10,6,"tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_1_d1_n4_a0p00075_r0p25_m1_tau00p0003_s72021","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62184",1.03641474557462,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0087","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_1_d1_n4_a0p00075_r0p25_m1_tau00p0003_s72021"
"tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_2_d1_n4_a0p001_r0p35_m2_tau00p0003_s72022normal0.25000000","normal",0.25,"exal","near_bridge",10,7,"tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_2_d1_n4_a0p001_r0p35_m2_tau00p0003_s72022","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62184",1.03641474557462,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0088","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_2_d1_n4_a0p001_r0p35_m2_tau00p0003_s72022"
"tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_3_d1_n4_a0p0025_r0p45_m3_tau00p0003_s72023normal0.25000000","normal",0.25,"exal","near_bridge",10,8,"tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_3_d1_n4_a0p0025_r0p45_m3_tau00p0003_s72023","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62184",1.03641474557462,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0089","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_3_d1_n4_a0p0025_r0p45_m3_tau00p0003_s72023"
"tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_4_d1_n4_a0p00075_r0p25_m5_tau00p0003_s72024normal0.25000000","normal",0.25,"exal","near_bridge",10,9,"tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_4_d1_n4_a0p00075_r0p25_m5_tau00p0003_s72024","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62184",1.03641474557462,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0090","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_normal_tau0p25_exal_bridge_blend_4_d1_n4_a0p00075_r0p25_m5_tau00p0003_s72024"
