"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,21,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53019",2.00933663709054,"fit_rmse","case_specific_rhs_cell_0157","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,22,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53019",2.00933663709054,"fit_rmse","case_specific_rhs_cell_0158","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,23,"tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53019",2.00933663709054,"fit_rmse","case_specific_rhs_cell_0159","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_guardrail_d1_n20_a0p02_r0p5_m30_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,24,"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0160","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p001_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,25,"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p001_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0161","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p001_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,26,"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0162","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p00075_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,27,"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p00075_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0163","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p00075_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p00075_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,28,"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p00075_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0164","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p00075_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p00075_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,29,"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p00075_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0165","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p00075_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p0005_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,30,"tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p0005_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0166","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n25_a0p0005_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p001_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,31,"tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p001_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0167","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p001_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,32,"tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0168","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p001_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,33,"tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p001_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0169","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p001_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p00075_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,34,"tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p00075_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0170","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_shrinkage_d1_n20_a0p00075_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s61201normal0.05000000","normal",0.05,"fit_rmse_hard",6,1,"tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s61201","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0171","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s61201"
"tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177normal0.05000000","normal",0.05,"fit_rmse_hard",6,2,"tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61012",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0172","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177"
"tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177normal0.05000000","normal",0.05,"fit_rmse_hard",6,3,"tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61012",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0173","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177"
"tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177normal0.05000000","normal",0.05,"fit_rmse_hard",6,4,"tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61012",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0174","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177"
"tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n30_a0p1_r0p7_m30_rl0_pw0p1_pin0p8_tau0p0001_s61180normal0.05000000","normal",0.05,"fit_rmse_hard",6,5,"tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n30_a0p1_r0p7_m30_rl0_pw0p1_pin0p8_tau0p0001_s61180","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n30_a0p1_r0p7_m30_rl0_pw0p1_pin0p8_tau0p0001_s61015",2.84595011030259,"fit_rmse","case_specific_rhs_cell_0175","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n30_a0p1_r0p7_m30_rl0_pw0p1_pin0p8_tau0p0001_s61180"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,6,"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0176","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,7,"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0177","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,8,"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0178","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,9,"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0179","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,10,"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0180","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,11,"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0181","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,12,"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0182","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,13,"tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0183","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,14,"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0184","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,15,"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0185","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,16,"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0186","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,17,"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0187","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",6,18,"tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_compact_d1_n25_a0p001_r0p5_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",2.35061624829365,"fit_rmse","case_specific_rhs_cell_0188","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
