"path","rows_before","rows_after","bytes_before","bytes_after","sha256_before","sha256_after","disposition"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_parent__dev09__r01__c01/progress_trace.csv",3000,61,460372,9366,"b3484ee7622b09607303e6decad94aa36f9cd5f288a9f1720a437254a1a17c69","e97887b2a8ebc937f87b28dd1f4020a24cd78edc4926f80fe807616b80247ff0","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_parent__dev10__r01__c01/progress_trace.csv",3000,61,460828,9387,"272d4e8e3f2b2432a6cc0b46e17ea3473345758866ac0f91d5c5c85b08420cb2","8ca97a2428de26579b435944995aaee6271a78b5576f85fc42f90ce0063bd0a6","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_01_3f9f2b4477__dev09__r01__c01/progress_trace.csv",3000,61,461276,9389,"f271c90143a8af148e155f51d987f69ee29621313a49e9dc41e4c3f581c70807","937c621599c9d0857f937a7880a57a26069415bb65d6a2d0a1ef8a7dced47f72","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_01_3f9f2b4477__dev10__r01__c01/progress_trace.csv",3000,61,460235,9379,"8fd2fddd79dbe5406226c326c82e33622152fde51939fbe9f4b42a975df2977d","059e01897b6e38e667ce4b0b0e869078cdbb2321321b74cdd77f7e75ae5f1628","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev09__r01__c01/progress_trace.csv",3000,61,461301,9370,"3b70ab8491886bd463bde8a0e4e2b1b7bc6508c3805050eb6eed52499b0cab7e","ae22058f93eb3a80c85be50ea41259713b9d5f532a0d6002312c605a23e289de","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev10__r01__c01/progress_trace.csv",3000,61,459922,9369,"a5109583b9fcb51dfbf8df4faa582f8d54885d3f3fed97d62a5c1f38c1e9cc4b","2547e91198e9a94502a8d91055b2814e7f30c0ad7365e4bc40aa227204f76644","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_03_eab6eedaf3__dev09__r01__c01/progress_trace.csv",3000,61,462286,9417,"b8ee7a2ec2256017ecf21f5fef9ff07741c924d52a799efc33a02f8cf97145b6","86395147250737a79a61c46a22ed25cbf13f373462e15170304c807191419074","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_03_eab6eedaf3__dev10__r01__c01/progress_trace.csv",3000,61,460550,9374,"af920821bd2112d323e57eba911dc1ff7b3c7f2d616b00790529c3f9bf4cf4eb","04d199a0544e83f053a58724a94f9c4be71a5f69d3c88e9d3dd65c62d7e9a604","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev09__r01__c01/progress_trace.csv",3000,61,461160,9380,"bebcf42d3a19620814c5e09f126576f4b3fc9a0ba438b37f79917ab4b9a9278a","cb376b3373e813adda6fd21dcdd822583a6c4f250dbf26f3a8fa66cb06cb0b9f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev10__r01__c01/progress_trace.csv",3000,61,460407,9373,"f46d73770253c1eb3fc3616b2591f9b0f2879eb867a314baa809429adc9e9ada","a171e7c951b10b21d53cbd27c1ad050980b447c1da3f28d3f8005df82b57b13d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_05_347de576a8__dev09__r01__c01/progress_trace.csv",3000,61,467988,9514,"1c86ccf162c57d0f4c597ab01dc8ca9add9b97d9b7f00f975d86e716040c3134","6447e21fc6b425bfd9542ea3f81cfdad9b5e8cb0f1a1c555ea76d7fd8c8b6df2","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_05_347de576a8__dev10__r01__c01/progress_trace.csv",3000,61,465532,9454,"d68106a2dd4a0cd82349a85631ff051f683671a58a718186f69180637bd4de12","40084ff0c91dcf36ccee41ba48eaf26b8858763fb5ef050d9c6fc5cc40758aa3","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_06_fe9f5ad555__dev09__r01__c01/progress_trace.csv",3000,61,466858,9496,"8bf21a6fe4fb5a5ea7e0a5079dedb4b3092386237d40964652a8a52297980cf3","534e04a8c06b82f45d0b5d04e94a863db23eab161c40132f86f2984493ec5655","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_06_fe9f5ad555__dev10__r01__c01/progress_trace.csv",3000,61,466149,9496,"66236f26a56db802000f4ebe527a948f67d24e4e77593616ac1157a0391ad01d","00f000bf209d43c983edb214696142f88330560760702ca03884a3df7288a182","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_07_2f2b2d251f__dev09__r01__c01/progress_trace.csv",3000,61,475336,9668,"09d9210c9abc94fb5686c54fa133aec5b451e49600f0da3f7d5d05ab02c9b41d","55c1cdde657480bdbcbab3d1432be72f60e989cbf64b6ae3f89fbde4d72adc84","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_07_2f2b2d251f__dev10__r01__c01/progress_trace.csv",3000,61,474745,9667,"aa8a43d9c7cfd8da8fd924b66e0119f93600e0ed8004fd7c69d526ce04de2aef","d8c34ec1de837fb6a0785250ab45f80c61bf36b2873729eec5a844e75248d727","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_08_883aabe258__dev09__r01__c01/progress_trace.csv",3000,61,474808,9675,"7b253b7c0a40a3ba0c71ef46fab60660e0922d068d08284d7e0d569f003898b5","b80d34782cfaa3b380c3ce3d25477e0582f514a11d7f53360c812ea83c2db521","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_08_883aabe258__dev10__r01__c01/progress_trace.csv",3000,61,473992,9637,"761ab41a65c4f9bfe38af46ab1be4d9963e351b971f7d10711b2fe100f69d7c4","530cbf3d44ea41d95d91d16f968cb2ad9e8965770829986e68e8fd626936181f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_parent__dev09__r01__c01/progress_trace.csv",3000,61,461341,9390,"9fb10cfa63f01463df1dc031b44650b6e58195ca768bb4b9982bb303da58ed9c","27c9ee67dad05687dfca71d90aa7e874d969360133a02a78f63cf70165fab0e5","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p05_parent__dev10__r01__c01/progress_trace.csv",3000,61,459855,9365,"a7c9cbc2833147fa82b33bd0a6206b18458ba8a2f054118bb9e9544f91a808ff","a0d849b575b5a0da6ebc9bd33cdc619b0c8121a9f91c8e8d446b60f9911ef1c5","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_01_cc39679de2__dev09__r01__c01/progress_trace.csv",3000,61,461272,9394,"85d18b1cd6ae491184e3f20aea35ae62cae620a729dfda9bab4edf8c799343b7","a014518b5864bd10408da3f065fefe6ece89fe85af9df9cb573920bedd81c5b6","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_01_cc39679de2__dev10__r01__c01/progress_trace.csv",3000,61,461363,9400,"260f16cc8edb1cbeed3561946f529f39ba23a3a68fb5c293d88820c57e058c18","4234ef0214031ee659a07619cb95a65e74604ee8a899f3d3af69bec726827112","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev09__r01__c01/progress_trace.csv",3000,61,461198,9380,"faa6d8b7f3b3971a91d47166efd5ebb8c69157e75b2313fda97ebdbc02b77c10","7ea4ef2b662cc2ed8bdfa03fd9bf3ce02484cc5ca2cf0046fee5de3cb8751af4","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev10__r01__c01/progress_trace.csv",3000,61,461198,9380,"10edf067b3f000b4854fc73f2442ec4379b769c10703f00935b00ba7e9354dcf","6c84c8987f2eeb8bbf1e5e9a6c20f5e0d88eef2e5f9fa3d659bc251dd4f8234e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev09__r01__c01/progress_trace.csv",3000,61,462382,9424,"0e13ab85a736fd2296ffc55300ff71a29b5283f77fb74940226505d6d36de570","c98c18c3c5a8e3b1b260e70e39db67b1433231d57b6958c638fca76f6d780a15","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev10__r01__c01/progress_trace.csv",3000,61,462081,9416,"0b702c8bb7e8fb8517fb88fe9060b2328c6ea4bed5a74923146df3f78f3c16e8","fc6751d20ffb3bf6c627e84550347646ea99c23c90bf4ba79ec24cf0741fcc37","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev09__r01__c01/progress_trace.csv",3000,61,462021,9406,"61b4b82d6c2ef0262e27f15edb2dbb1f0e2adc8101530571ecfc74065c20eba2","befb3448789fe691f9b81ad758b78b5ea312e9cdc0494bd903a051d706d22117","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev10__r01__c01/progress_trace.csv",3000,61,461212,9395,"a23e056fc2eb68e38d00ad22ae2e6df668b98a0e56d8bde849ebb4481bafb96f","d461be2a5e370e20dad7e7109c4af7b19986350ef9fbe9e6b68b0f4e0576c861","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev09__r01__c01/progress_trace.csv",3000,61,466476,9487,"efef84b0aaa5dba781cf1dc935c80fa675ddcb97d153f1c9cff54a367eecd101","a40fae8db55d0786a050ddcba03019ebdcd70111ad6817f1d22646a484d71ac7","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev10__r01__c01/progress_trace.csv",3000,61,467423,9502,"c8125105255e4f285ca921bd3b2ab476203d966b72ad5e7035977a2805083c21","08276fce8b065445823c7b2b4df81f7da5c469eb76a6ed6cac9ae12039290762","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev09__r01__c01/progress_trace.csv",3000,61,467831,9507,"d80cd6602aaedf55e066aed11c6081671aea82bdc3c31e18319dae243dd84d56","18bd3c59b4f03ab99415dd8a38200a273b891dc862282125fd3d3dde694a8d69","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev10__r01__c01/progress_trace.csv",3000,61,467961,9532,"636a3c8edcfc98aa6d8b5c789226ac1c8408304e90d0999f7f525f5981dc59dc","6a818de1784e52154db139967fd8aab57a2a8388b4e5ba972a758ca8e2b9f36f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev09__r01__c01/progress_trace.csv",3000,61,469407,9552,"fc8501aba0aa78fcb45bd4e838aad9cfd1505d090d58256fb7f3ba6d26646129","b601f99b64cdef73a565a6914fc61ccf1d9bf2be03fc2fcd27d8e2bc25e5879e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev10__r01__c01/progress_trace.csv",3000,61,469572,9560,"dcbf48ace0c063f6476f1d8593e1dedd601db43e9aed5fda4fdc2cbd359dc794","46a57268d969f468004e036806bad32e8994a6fc7ebedd699349b8df5e7f1251","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev09__r01__c01/progress_trace.csv",3000,61,466990,9516,"0249e44ef725b0d19d35784ff8535523071ce552083d2c173783bc0a9eea3679","366c1b358d36960e808a8cf00c200c1876d2595c0c945d8100c09d2812be8b1d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_08_fa0a5f51cf__dev10__r01__c01/progress_trace.csv",3000,61,466008,9484,"346684a4ee4c02068a69f7f68bcc5c513c4a543b05ffa28ee8ecfa6115ef4810","37a302c486acd3c9c5651df85bdc8d487c076be315e252a0ba0234f6367c68d3","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev09__r01__c01/progress_trace.csv",3000,61,460991,9393,"982aca42c64e95599f6bc6534756723f9512ddcec11505574b4f3180a31cb639","3004e6196d0679f5c2cf84049b6cec0f25fcca59c147b4a608ebbbee7ef6e93e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_parent__dev10__r01__c01/progress_trace.csv",3000,61,461267,9386,"e3a723619a54d9c9498cbad882983b963142de548e0dff1c36c75dae5892fff4","661d9645e53a8441b6d75aa152ffdbb86d617c090019a18d3441b496321da73a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_al_normal_t0p05_01_96661ae172__dev11__r02__c01/progress_trace.csv",3000,61,379252,7723,"b8de1e9c5a5f58f673f668da08038aad99d2c9fead5c6f6674493497812cf592","554e274d835267e27f76ce6a550c43a99200a4633d80d524fba04353f404043d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev11__r02__c01/progress_trace.csv",3000,61,379893,7727,"9460cdaa1586829ea974a6bb547dd7f0d55895597e9804402b74a5a51785a046","bda991f3b8a1937fdb157994614e717a811b0788fd05601259c3722a8fd1f181","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_al_normal_t0p05_04_df1067d8ef__dev11__r02__c01/progress_trace.csv",3000,61,379522,7722,"9bbc3756c1ad03d0bf4ff376dc692faa30bec2c4a6ad1a8ede56a6d714ac752e","ea5c4a15474f826e80703414ef713883b8ddd69dbedd72bc3d39cfe66384f7ea","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_al_normal_t0p05_parent__dev11__r02__c01/progress_trace.csv",3000,61,379455,7718,"7785ae4ef432b8aba262cf33f9b9cf294bc5065e50374387f0a015e8393bf670","4b1e35fc970178479fff52910aec03a0c67fc35914303405638ff4a30158b10b","compacted_keep_first_final_and_stride50"
