"path","size_bytes","sha256","removed_at_utc"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",484342,"7cdee7db88b980e85ef096c96dea09aa5162b867da86734b497a522fa7513bd6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev09__r01__c01/tables/fit_quantile_path_train.csv",242880,"05544307ffedffeccddf5da5e07534481d07d4906107abc005730a01659643f1","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",581316,"c4b19a691646d97ce927cc17106304488424cee61eef0c7a438cdae8f6b53065","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev09__r01__c01/theta_trace.csv",395792,"98782760a021552662fb47e5d0a1bef94d692c7ff5106bc74ef755d727dab25e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev10__r01__c01/latent_v_trace.csv",814025,"ccb5e8fb80f157155a5cd1d4e86a7584a81dabeb9af2565fded7e2e783a37042","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev10__r01__c01/sigmagam_trace.csv",343926,"56eee1fc82131529fbe241e83177322bb42d7188da12dfda5ddea2ad8d8f56bf","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",484330,"abfb3a5a47629303d0c89054a7b09a62e4b6f7c5cbfe0f15a6968e445d40d7ed","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev10__r01__c01/tables/fit_quantile_path_train.csv",242848,"da3f31c13fffa634578b21cedaedbebc1f124531e405fcd1c99cb3bf26fbfdd3","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",583148,"8c599f4fe6570affa0d835dc08263645e1198f5847c066a013758fa721495057","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_02_f6132b6be5__dev10__r01__c01/theta_trace.csv",395784,"8a1438a636d33a8f7ad94e77198ec565e519f588c8a1bd368c8eba9fe6dc754e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev09__r01__c01/latent_v_trace.csv",814048,"4276d2a4d80a12b94bc435d89dd805fda926e2a6d246e9299d549fb7aa5a8801","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev09__r01__c01/sigmagam_trace.csv",343971,"21dd0df5e7e33a228cc8d77d4e4c8c15f404ed125e9de96ea31549e4ee338148","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",484327,"8903cc6d94fd48a8c8743758d0f006d0d815d96d155ab4e349ab33a0d75cd364","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev09__r01__c01/tables/fit_quantile_path_train.csv",241918,"6016d77e7d5634da0f021c79239cd2aa02f7a0800f621acb01bee9d8a0c3bb46","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",582575,"736f12dae4f3f89c566877311f5b6a89c3cbdb62643adb291ad7806cf78811cf","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev09__r01__c01/theta_trace.csv",395807,"6296c4509e2c90fe9b47af04e2ef7df58c5b12e33e4e49fd72acd0eec8510755","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev10__r01__c01/latent_v_trace.csv",813954,"4abe0430f758075b2f4e6a70176b7d368fc714154b71d6e889956c4b5336bc21","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev10__r01__c01/sigmagam_trace.csv",343876,"70fd3f71c29423399469d9850936ffb26eb7a021b0848c09d2b4e89a3345f9d1","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",484330,"745791e2739c6fbbf0ab11d21895802417b944cfb565f5421e523e0c4e2cfc96","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev10__r01__c01/tables/fit_quantile_path_train.csv",241871,"6141a2327f8cd5a109df9de41ad6b60205f8be7a5a6595b729f0d1ce809f5c23","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",583207,"16bf5a903a311919f6d291d56ae598e1d5b9fefc15f8fca982901c8e8a5c2aa5","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_03_563be6d015__dev10__r01__c01/theta_trace.csv",395713,"ed190762b31c32d7aa1b53d7566c754097bf759f5f702b9a12e8ff18a10ec8c9","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev09__r01__c01/latent_v_trace.csv",813930,"4788f1f0418ad83df01c7f857a9e11a66da56d00e34c222a3ac604835d7b619f","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev09__r01__c01/sigmagam_trace.csv",343851,"fcffcbc7e8b3f1112f16cd4487e195efa95324ef01ae8cc69b4fd4f78ce29e23","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",484392,"cf2aff4df529c546b6a04369a231000447b882c437a8001f8c65943c4e2c24a4","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev09__r01__c01/tables/fit_quantile_path_train.csv",249643,"7a5fbdff4598940ea7f4cabb8f68edeb3193416a3edca2468d6bb99210cd5fd5","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",581824,"8a9d53a76cb0a800cbe8645b1da6166681538b0fd9915fa861d441a25065159b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev09__r01__c01/theta_trace.csv",395689,"23a6b85831308a5d7bf79a2e653793481c44919fab954f7a00a41a27f1eef3c4","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev10__r01__c01/latent_v_trace.csv",813901,"77ce3bc39cff4e36633a944290bbfe472555ecbb26b14ccdc0a8848aec69b999","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev10__r01__c01/sigmagam_trace.csv",343853,"0d2b6bf5d73fd29d9c30ce93fdb8a4c2a4677a6359808cc3cc485aae160044e0","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",484345,"55bf95cf8c3965b17387ade17fefe09e6ac56e07126d317d5feb50e15061b94d","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev10__r01__c01/tables/fit_quantile_path_train.csv",249611,"c6db4b7b4df03978a83882c40541471da19a2e6e19e0b0613fe777089aec957c","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",583226,"04451cef1ad2931b8d65562eaedec58a9eb3797bff50d81519ed480ecfbbdc93","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev10__r01__c01/theta_trace.csv",395660,"608e5a598815325d9e24d8d8df68d5a1851343d9b871744fb84baeb221f3c976","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev09__r01__c01/latent_v_trace.csv",814022,"d48d360a5f6cb9c2296db19d0408f41482210a1619c879f7ad8c660f909640dc","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev09__r01__c01/sigmagam_trace.csv",343994,"b1f5d577b236609559783d74716cb95669f6e8f21c58ff87552a9798a93819cb","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",484399,"9b20c86242aeeb9c2cca272c3cbf9e7af87d408257c27cddd1f0a1b248b33dd9","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev09__r01__c01/tables/fit_quantile_path_train.csv",255911,"d1fb1294923724628b7c793e9619494e4ce899896f8412b4b73bd0c98bdd9973","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",581907,"ae4e66f32fc751f183db541777f1e5df08f2ef4fd281bc79d1675e1241106d6f","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev09__r01__c01/theta_trace.csv",395781,"f9cd5f4f60b051c7c008bb48535be145b01476d397ebf3579cb481ca9af01f85","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev10__r01__c01/latent_v_trace.csv",813968,"703e3237a8a2343ce0485098b3a6177647a23a45e6e1e433173412f7573b2e94","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev10__r01__c01/sigmagam_trace.csv",343895,"56f9ba01002d17242672b7a16f87fb2fc7cf66c3f5f687375a57c9b3b1ea4c01","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",484334,"dd28df9deb118724ce5e7c0ae1183cb76421fd78df0e5aaec5406a5e1ab7208e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev10__r01__c01/tables/fit_quantile_path_train.csv",255888,"8996347e5e7cc3fceeee5aaec2d2fe8135b87aa761e54dda75e0ff6c75fa1d89","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582481,"0917e7d817054f21767c8dd7ba19971592ac9661017fb99862a7b8dd4773508b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_05_347de576a8__dev10__r01__c01/theta_trace.csv",395727,"aa7c18fa567d48f449fa797abd60b8f1239cc3a79b1f762fa8c581973ddface4","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev09__r01__c01/latent_v_trace.csv",814031,"a1fcb291bc6553988147ddcff755464ddae2f590fe56f47c87993188a738919d","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev09__r01__c01/sigmagam_trace.csv",343978,"65410c1f2e4b579a1a188bec51577df56be99e2e1f6fa78e03dc46a31235e579","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_normal_t0p25_06_fe9f5ad555__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",484536,"6e03bfdb7721a979e8f56ec16064d8fef305d3257fdf788e484ddd7cf2375590","2026-08-13 03:53:18 UTC"
