"family","tau","likelihood_target","cell_key","cell_candidate_rank","spec_id","root_id","screening_profile_id","source_screening_profile_id","candidate_source","selection_reason","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","profile_source_path"
"normal",0.25,"al","normal0.25000000al",2,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__c9a324ebf90193","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al","mcvbc_021_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.25,"al","normal0.25000000al",3,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__2f3ccc64f3c2fd","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_061_al","mcvbc_061_al","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62470","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,1,0.001,0.35,0.001,0.03,1,0,3e-04,11,0.022,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.25,"al","normal0.25000000al",4,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__8a23eb036f69a0","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_062_al","mcvbc_062_al","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62472","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,6,0,1,0.00075,0.35,0.0025,0.05,1,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.25,"al","normal0.25000000al",5,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__d90e5bc07e15f4","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_063_al","mcvbc_063_al","tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62473","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,20,0,15,0.005,0.35,0.03,0.3,15,0,3e-04,41,0.082,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.25,"exal","normal0.25000000exal",1,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__9c1024b57b4570","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal","mcvbc_016_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.03,0.5,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.25,"exal","normal0.25000000exal",2,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__495a5b02112f33","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal","mcvbc_025_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.25,"exal","normal0.25000000exal",3,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__7bef2ff9dd7fd6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_064_exal","mcvbc_064_exal","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62470","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,1,0.001,0.35,0.001,0.03,1,0,3e-04,11,0.022,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.25,"exal","normal0.25000000exal",4,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__fe568581b4e911","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_065_exal","mcvbc_065_exal","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62472","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,6,0,1,0.00075,0.35,0.0025,0.05,1,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.25,"exal","normal0.25000000exal",5,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__2756b60f7e375c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_066_exal","mcvbc_066_exal","tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62473","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,20,0,15,0.005,0.35,0.03,0.3,15,0,3e-04,41,0.082,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.5,"al","normal0.50000000al",1,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__784490df73f334","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al","mcvbc_011_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.03,0.5,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.5,"al","normal0.50000000al",2,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__dbf1fd9b1957a1","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al","mcvbc_021_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.5,"al","normal0.50000000al",3,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__feb90f9b1da6d5","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_067_al","mcvbc_067_al","m1c12_c05_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",1,6,0,1,0.00075,0.35,0.00075,0.03,1,0,3e-04,7,0.014,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qvbm1_c12_profiles.csv"
"normal",0.5,"al","normal0.50000000al",4,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__4eab8b99729d8e","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_068_al","mcvbc_068_al","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63531","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,3,0.00075,0.35,0.001,0.03,3,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.5,"al","normal0.50000000al",5,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__f9c2b30d03e2f5","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_069_al","mcvbc_069_al","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63530","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,1,0.00075,0.45,0.0025,0.05,1,0,3e-04,11,0.022,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.5,"exal","normal0.50000000exal",1,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__0eee83e5f2b2b5","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal","mcvbc_016_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.03,0.5,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.5,"exal","normal0.50000000exal",2,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__25a2a3c090b4c3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal","mcvbc_025_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.5,"exal","normal0.50000000exal",3,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__b023b1129c4317","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_070_exal","mcvbc_070_exal","m1c12_c06_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",1,6,0,1,0.00075,0.35,0.00075,0.03,1,0,3e-04,7,0.014,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qvbm1_c12_profiles.csv"
"normal",0.5,"exal","normal0.50000000exal",4,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__35fa01f037acea","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_071_exal","mcvbc_071_exal","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63531","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,3,0.00075,0.35,0.001,0.03,3,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.5,"exal","normal0.50000000exal",5,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__b30281f560faa8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_072_exal","mcvbc_072_exal","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63530","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,1,0.00075,0.45,0.0025,0.05,1,0,3e-04,11,0.022,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
