"source_key","source_priority","source_promotion_id","source_table","model_group","model_family","model_variant","model_key","qdesn_likelihood","inference","method","family","tau","fit_size","effective_fit_size","candidate_id","spec_id","root_id","status","signoff_grade","comparison_eligible","diagnostic_reason","fit_qtrue_rmse","fit_qtrue_mae","fit_check_loss","forecast_qtrue_mae_H1000","forecast_qtrue_rmse_H1000","forecast_check_loss_H1000","runtime_hours","n_leads","n_origins_scored_total","train_start_source_index","train_end_source_index","forecast_origin_source_index","forecast_block_start_source_index","forecast_block_end_source_index","validation_run_commit","run_tag","source_registry_hash_name","source_registry_hash_value","source_table_sha256","source_row_key","decision_objective","clean_comparison_pool","signoff_tier"
"qdesn_alrhs_recalibrated",2,"qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.05,500,500,"tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f33b35d73d6d6c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","SUCCESS","WARN","TRUE","chain_marginal_but_usable",6.78315278032563,5.40683308402965,1.55708085797866,12.1412707076798,14.4077665460188,2.10336775059575,0.0500652777777778,30,1000,8501,9000,9000,9001,10000,"ffe3388","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","qdesn_alrhs_recalibratedqdesn_al_rhs_ns_mcmclaplace0.05000000500tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",23.2942870769402,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_041_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b11dbe51de757a","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al","SUCCESS","PASS","TRUE","adequate_chain_length; acceptable_ess_acf_geweke_drift",2.26985320647603,1.89374916901204,3.89385424067669,1.53575975806645,1.88263194862434,4.39558826171673,0.0777419444444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.25000000500mcvbc_041_al",8.5480734168171,TRUE,1
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_042_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__1d708130a29efb","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al","SUCCESS","PASS","TRUE","adequate_chain_length; acceptable_ess_acf_geweke_drift",2.26883827329887,1.89861958619608,3.89405305422346,1.54603914896559,1.89843580729669,4.39012449291113,0.0762630555555556,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.25000000500mcvbc_042_al",8.55739857350669,TRUE,1
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_043_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b91d91e51fe79b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_al","SUCCESS","PASS","TRUE","adequate_chain_length; acceptable_ess_acf_geweke_drift",2.25320654370545,1.87875853940216,3.89364070220593,1.56736054423904,1.96967149949767,4.41254041473958,0.0642555555555556,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.25000000500mcvbc_043_al",8.6354184579427,TRUE,1
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_039_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__ca5bd71d442af8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.65949762968178,2.19653259620494,3.89856500206926,2.23791523408697,2.7826430411114,4.47045531590937,0.118683888888889,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.25000000500mcvbc_039_al",9.91259598670255,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_040_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b817c8fa4bd356","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.06744251312465,2.50669719398519,3.87862671674412,3.39937428590209,4.03010732135291,4.59522712470048,0.0787272222222222,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.25000000500mcvbc_040_al",11.692776959178,TRUE,2
"qdesn_alrhs_recalibrated",2,"qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.25,500,500,"tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__f4d75f37694157","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.05401452900072,1.71767181257462,3.86147721761859,2.47429510155663,2.96661517989106,4.49345545494916,0.0525533333333333,30,1000,8501,9000,9000,9001,10000,"ffe3388","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","qdesn_alrhs_recalibratedqdesn_al_rhs_ns_mcmclaplace0.25000000500tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",9.51408516384094,TRUE,2
"qdesn_alrhs_recalibrated",2,"qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.5,500,500,"tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__b68d3310ac06a4","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.2165713014345,0.973460583099561,4.53413001980007,2.7645465922952,3.05244754190215,5.25410804268367,0.0464083333333333,30,1000,8501,9000,9000,9001,10000,"ffe3388","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","qdesn_alrhs_recalibratedqdesn_al_rhs_ns_mcmclaplace0.50000000500tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",9.52312688602032,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcvbc_015_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__a6071fdddcbaa9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.61215641816798,2.90578420334239,1.01820532240491,7.4790312140903,8.24755608813989,1.2214111028047,0.0861713888888889,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.05000000500mcvbc_015_al",13.0811236091126,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcvbc_039_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__1c9f14e12d5cb9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.61912899772977,2.91602209190668,1.0203267566704,7.55707380394653,8.32129648329699,1.23253520401607,0.111365555555556,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.05000000500mcvbc_039_al",13.1729606850428,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcvbc_050_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__b3fffa803f55bd","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_050_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.61912899772977,2.91602209190668,1.0203267566704,7.55707380394653,8.32129648329699,1.23253520401607,0.0779811111111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.05000000500mcvbc_050_al",13.1729606850428,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcvbc_051_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__b861c4be2b7dd3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_051_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.84145585283506,2.31688133445867,1.03595215868063,8.68398232372165,9.41899341558888,1.2771372032241,0.1007075,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.05000000500mcvbc_051_al",13.537586471648,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcvbc_049_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__8e9cb5f891bc3a","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_049_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.83851161482852,2.3191597093544,1.03629538330206,8.79408519167846,9.54339458066475,1.28431514456862,0.0564161111111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.05000000500mcvbc_049_al",13.6662213400619,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcvbc_052_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__be6a9c9322bed3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_052_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",4.98316765878211,3.92872457480878,0.958211563745828,8.77332380648273,9.95533871435851,1.28763081969559,0.0831975,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.05000000500mcvbc_052_al",16.2261371928362,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcvbc_053_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__06718e42b12dca","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_053_al","SUCCESS","FAIL","FALSE","high_autocorrelation",5.43817438357108,4.34425194137124,0.867659239880282,11.6759213509678,12.9837668811045,1.42157148265789,1.12688361111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.05000000500mcvbc_053_al",19.8435127473335,FALSE,4
"qdesn_alrhs_recalibrated",2,"qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__747a6ffaca541d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.21691207714056,2.61595017048505,1.0040427070136,7.9302574285028,8.75153854486417,1.25201397429581,0.0521625,30,1000,8501,9000,9000,9001,10000,"ffe3388","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","qdesn_alrhs_recalibratedqdesn_al_rhs_ns_mcmcnormal0.05000000500tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",13.2204645963005,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.25,500,500,"mcvbc_060_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__89108f8600f239","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_al","SUCCESS","PASS","TRUE","adequate_chain_length; acceptable_ess_acf_geweke_drift",2.23849539415889,1.80622652760678,3.25731163690608,2.71199986852231,3.36932291460506,3.3425067828511,0.0484575,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.25000000500mcvbc_060_al",8.95032509161505,TRUE,1
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.25,500,500,"mcvbc_059_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__e3bf8ee80a164a","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_059_al","SUCCESS","PASS","TRUE","adequate_chain_length; acceptable_ess_acf_geweke_drift",2.24320716213079,1.81538252426076,3.25865658399589,2.93700839276115,3.5496112232009,3.36647317606549,0.0438616666666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.25000000500mcvbc_059_al",9.15929156139718,TRUE,1
